Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
155,"エーテリアルステップ","パーティメンバーひとりを対象として、自身を対象の目前まで素早く移動する。\nバインド中は実行不可。",467,4,0,0,431,1875,0,7,50,25,false,true,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,300,4,0,0,0,0,0,55,1,false,true,0,false,false,true,true,true,true,false,false,true,0
156,"コラプス","対象に無属性魔法攻撃。　<color?>威力：</color>100<if:<if:\n<color?>追加効果（発動確率20％）：</color>ダメージが2倍になる/<if:\n<color?>追加効果（発動確率20％）：</color>ダメージが2倍になる/none>>/none>",462,2,106,85,478,1875,0,7,15,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,8,0,0,0,false,0,25,58,5,7,0,0,78,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
157,"マバリア","一定時間、最大ＨＰの<if:<if:<ERROR Parsing: ��E>>>％分の魔法ダメージを無効化することができるシールドを自身に張る。\n最大ＨＰの<if:<if:<ERROR Parsing: ��E>>>％分の魔法ダメージを無効化することでシールドが切れる。　<color?>効果時間：</color>20秒",463,4,106,90,481,1875,0,7,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,79,55,1,true,false,0,false,false,false,true,true,true,false,false,true,0
158,"コンバート","自身の最大ＨＰの20％分のＨＰを消費し、最大ＭＰの30％分のＭＰを回復する。\n<color?>発動条件：</color>現在ＨＰが最大ＨＰの20％分のＨＰ以上あるとき",2651,4,0,0,426,1875,0,25,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,1,20,0,0,0,true,0,1800,11,0,0,0,0,61,26,1,false,false,0,false,false,false,true,true,true,false,false,true,0
159,"フリーズ","指定した地面を氷結させる。　<color?>威力：</color>100\n<color?>追加効果：</color>範囲内の敵にバインドを付与する\n<color?>効果時間：</color>15秒\n<color?>※PvPエリアでの効果時間：</color>12秒\n<color?>追加効果：</color>自身に<color #FF7B1A>「アストラルファイア」</color>が付与されている場合は、これを解除する／ 自身に<color #FF7B1A>「アストラルファイア」</color>が付与されていない場合は、<color #FF7B1A>「アンブラルブリザード」</color>を付与する\n<color?>効果時間：</color>10秒",2653,2,94,80,482,1906,0,25,35,25,false,false,false,false,false,false,true,false,false,0,true,true,2,5,0,true,3,20,0,0,0,false,30,25,58,5,2,0,0,62,26,1,true,false,0,false,false,false,true,true,true,false,false,true,0
160,"アポカタスタシス","パーティメンバーひとりを対象として、被魔法ダメージを20％軽減する。　<color?>効果時間：</color>12秒\n効果終了時に、以後1分間は同じ効果を受け付けなくなる状態を付与する。\n自分にかけることはできない。",2654,4,0,0,429,1875,0,25,40,30,false,true,false,false,false,false,false,false,false,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1800,12,0,0,0,0,63,26,1,false,false,0,false,false,false,true,true,true,false,false,true,0
161,"ウォール","一定時間、最大ＨＰの20％分の物理ダメージを無効化することができるシールドを自身に張る。\n最大ＨＰの20％分の物理ダメージを無効化することでシールドが切れる。　<color?>効果時間：</color>20秒",2655,4,0,0,485,1875,0,25,45,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,64,26,1,true,false,0,false,false,false,true,true,true,false,false,true,0
162,"フレア","対象とその周囲の敵に火属性範囲魔法攻撃。　<color?>威力：</color>260\n2体目以降の対象への威力は10％ずつ減少し、最低50％まで減少する。\n<color?>追加効果：</color>自身に<color #FF7B1A>「アンブラルブリザード」</color>が付与されている場合は、これを解除する／ 自身に最大スタック分の<color #FF7B1A>「アストラルファイア」</color>を付与する　<color?>効果時間：</color>10秒",2652,2,94,85,487,1875,0,25,50,25,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,4,10,0,0,0,false,40,25,58,5,1,0,0,65,26,1,true,false,0,false,false,false,true,true,true,false,false,true,0
163,"ルイン","対象に無属性魔法攻撃。　<color?>威力：</color>80",501,2,100,85,495,1875,0,26,1,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,2,0,0,0,false,25,25,58,5,7,0,0,0,72,1,true,false,0,false,false,false,true,true,true,false,false,true,0
164,"バイオ","対象に無属性の継続ダメージを付与する\n<color?>威力：</color>40　<color?>効果時間：</color>18秒",503,2,100,85,496,1875,0,26,2,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
165,"サモン","<if:ヒーラータイプのペットを召喚する。/ソーサラータイプのペットを召喚する。>",516,2,187,92,189,1875,0,26,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,0,0,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
166,"エーテルフロー","<ERROR Parsing: 自身のＭＰを最大ＭＰの20％分回復する。�Y��E��O�I��I)�����"追加効果：�自身に最大スタック分のエーテルフローを付与する。���"最大スタック数：�3　���"効果時間：�永続�������I�����"追加効果：�自身に最大スタック分のエーテルフローを付与する。���"最大スタック数：�2　���"効果時間：�永続�����I	�����"追加効果：�自身に最大スタック分のエーテルフローを付与する。���"最大スタック数：�1　���"効果時間：�永続��>",510,4,0,0,595,1875,0,26,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,6,0,0,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
167,"エナジードレイン","対象に無属性魔法攻撃。　<color?>威力：</color>150\n<color?>追加効果：</color>与ダメージの50％分のＨＰを吸収する。\nさらに、自身のＭＰを回復する。\n<if:<if:<color?>追加効果：</color>自身に<color #FF7B1A>「バハムートエーテル」</color>を付与する\n/none>/none><color?>発動条件：</color><color #FF7B1A>「エーテルフロー」</color>",514,4,0,0,596,1875,0,26,8,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,304,32,304,0,true,0,30,2,5,7,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
168,"ミアズマ","対象に無属性魔法攻撃。　<color?>威力：</color>20\n<color?>追加効果：</color>対象に無属性の継続ダメージを付与する\n<color?>威力：</color>35　<color?>効果時間：</color>24秒\n<color?>追加効果：</color>対象に<color #FF7B1A>「瘴気」</color>を付与する　<color?>効果時間：</color>24秒\n<color?>瘴気効果：</color>対象が受ける回復魔法の効果を20％減少させる\n<color?>追加効果：</color>対象に40％ヘヴィを付与する　<color?>効果時間：</color>24秒\n※PvPエリアではヘヴィ効果は付与されない。",505,2,100,85,499,1875,0,26,10,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,5,0,0,0,false,25,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
169,"ウイルス","<ERROR Parsing: 対象のＳＴＲとＤＥＸを15％減少させる。　���"効果時間：�10秒�y��I��o�i��E�nさらに、対象のＩＮＴとＭＮＤを15％減少させる。���"効果時間：�10秒�������E�nさらに、対象のＩＮＴとＭＮＤを15％減少させる。���"効果時間：�10秒�zv��E�nさらに、対象のＩＮＴとＭＮＤを15％減少させる。���"効果時間：�10秒��効果終了時に、以後1分間は同じ効果を受け付けなくなる状態を付与する。>",513,4,0,0,594,1875,0,26,12,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,900,7,5,7,0,0,0,71,1,false,false,0,false,false,false,true,true,true,false,false,true,0
170,"サモンII","<if:バッファータイプのペットを召喚する。/タンクタイプのペットを召喚する。>",517,2,187,93,189,1875,0,26,15,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,0,0,0,0,80,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
171,"サステイン","召喚中のペットのＨＰを8％ずつ継続回復する。\n<color?>効果時間：</color>10秒\n<color?>発動条件：</color>ペットが存在する",508,2,100,87,500,1875,0,26,18,30,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,3,5,40,0,0,false,10,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
172,"ルインラ","対象に無属性魔法攻撃。　<color?>威力：</color>80\n<color?>追加効果：</color>対象に暗闇を付与する　<color?>効果時間：</color>10秒",502,2,100,85,517,1875,0,26,38,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
173,"リザレク","対象を衰弱状態で蘇生する。\n※PvPエリアでは巴術士および召喚士は使うことができない。",511,2,100,87,518,1875,0,26,22,30,false,true,true,false,true,false,false,false,false,1,true,false,1,0,0,false,3,30,0,0,0,false,80,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0
174,"ベイン","対象に付与したバイオ、バイオラ、ミアズマを対象の周囲の敵に拡散させる。\n4体目以降の対象に対しては威力が半減する。\n<color?>効果時間：</color>拡散した時点でのそれぞれの時間\n自身が対象にバイオ、バイオラ、ミアズマを付与していない場合は効果無し。\n<color?>追加効果（発動確率15％）：</color>バイオ、バイオラ、ミアズマの効果時間を、本来の効果時間にして拡散する。\nただし、ベインを実行した時点での効果時間が本来の効果時間より長い場合は、この追加効果の対象にはならない。\n<if:<if:<color?>追加効果：</color>自身に<color #FF7B1A>「バハムートエーテル」</color>を付与する\n/none>/none><color?>発動条件：</color><color #FF7B1A>「エーテルフロー」</color>",507,4,0,0,508,1913,0,26,30,25,false,false,false,true,false,false,false,false,false,0,true,true,2,8,0,true,10,304,32,304,0,true,0,100,3,5,7,0,0,81,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
175,"アイ・フォー・アイ","パーティメンバーひとり、またはペット1体を対象としてバリアを張る。\n<color?>効果時間：</color>30秒\n<color?>バリア効果（被物理攻撃時、発動確率20％）：</color>攻撃者の与ダメージを10％減少させる。　<color?>効果時間：</color>20秒\n自分にかけることはできない。",512,4,0,0,597,1875,0,26,34,25,false,true,false,false,false,false,false,true,true,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,71,1,false,false,0,false,false,false,true,true,true,false,false,true,0
176,"ラウズ","一定時間、自身のペットの与ダメージと回復魔法の回復量を40％上昇させる。\n効果時間中、ペットはスタン、睡眠、バインド、ヘヴィ、麻痺、病気の効果を受け付けない。　<color?>効果時間：</color>20秒\n<color?>発動条件：</color>ペットが存在する",509,4,0,0,593,1875,0,26,42,25,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,0,0,40,0,0,true,0,900,8,5,7,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0
