Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
1618,0,0,0,0,"","",""
1619,0,0,0,0,"","",""
1620,1,0,151821,0,"まわりのプレイヤーと会話をするには\n<color #FFFF66>「チャット入力欄」</color>にカーソルを合わせ、\n発言したいテキストを入力します。\n\n最後に【Enter】キーを押すことで\n発言することができます。\n\n\n\n　　　　　　　　　　　次のページへ》","",""
1621,1,0,151821,0,"まわりのプレイヤーと会話をするには\n<color #FFFF66>「チャット入力欄」</color>にカーソルを合わせ、\n発言したいテキストを入力します。\n\n最後に<icon:9>を押すことで\n発言することができます。\n\n\n\n　　　　　　　　　　　次のページへ》","",""
1622,1,0,151822,0,"自分の発言が誰に見えるかは\n<color #FFFF66>「会話モード」</color>によって異なります。\n\n通常の会話モードは<color #FFFF66>「Say」</color>で、\n自分から一定範囲にいるプレイヤー全員に\n発言が行われます。\n\n\n\n　　　　　　　　　　　次のページへ》","",""
1623,1,0,151823,0,"会話モードを切り替える場合には、\nチャット入力欄左端の<color #FFFF66>\n「切り替えメニュー」</color>で\n切り替えることが可能です。\n\n\n\n\n\n　　　　　　　　　　　次のページへ》","",""
1624,1,0,151824,0,"会話モードは他にも、\n特定の誰かと二人だけの会話に使う\n<color #FFFF66>「Tell」</color>や\nパーティを組んでいる仲間だけで会話する\n<color #FFFF66>「Party」</color>などがあります。\nわからないことがあったときや、\nパーティを組んだときなどは、\n積極的に会話してみましょう！","",""
1625,0,0,0,0,"","",""
1626,0,0,0,0,"","",""
1627,0,0,0,0,"","",""
1628,0,0,0,0,"","",""
1629,0,0,0,0,"","",""
1630,1,0,151831,0,"ファイナルファンタジーXIVには、\n異なる言語設定のプレイヤーとの\nコミュニケーションの手助けとなるよう、\n<color #FFFF66>「定型文辞書」</color>が\n用意されています。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1631,1,0,151832,0,"定型文辞書を使うには、\nチャット入力欄での文字入力の際に、\n【TAB】キーを押して\n<color #FFFF66>「定型文候補ウィンドウ」</color>を出します。\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1632,1,0,151832,0,"定型文辞書を使うには、\nチャット入力欄での文字入力の際に、\n<icon:14>を押して\n<color #FFFF66>「定型文候補ウィンドウ」</color>を出します。\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1633,1,0,151833,0,"定型文候補ウィンドウから、\n<color #FFFF66>2:【あいさつ】→3:こんにちは。</color>\nと順に選んで決定すると、入力欄には\n<icon:55><color #FFFF66>こんにちは。</color><icon:56>\nという特殊な括弧で囲われたテキストが\n表示されます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1634,1,0,151834,0,"このテキストを使って発言をすると、\n言語設定が異なるプレイヤーには、\n自動的に翻訳されたテキストとして、\n各言語にて表示されます。\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1635,1,0,151835,0,"定型文辞書には、挨拶や受け答えなど\n文章以外にも、ゲーム中で使われる\n特殊な言葉も登録されています。\n\n他言語設定の冒険者とのプレイに\n役立ててみましょう！","",""
1636,0,0,0,0,"","",""
1637,0,0,0,0,"","",""
1638,0,0,0,0,"","",""
1639,0,0,0,0,"","",""
1640,1,0,151841,0,"マーケットで自分の欲しいアイテムを\n見つけたときには<color #FFFF66>「欲しい」リスト</color>に\n登録してみましょう！\n\n「欲しい」リストには\nアイテムを10種まで登録できます。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1641,1,0,151842,0,"マーケットの出品リストでは、\nみんなが「欲しい」リストに登録した数が\nアイテム別に集計／表示されますので、\nアイテムの需要の目安にもなります。\n\n\n<color #FF7B1A>※「欲しい」リストと集計データは\n　サーバー停止のたびにクリアされます</color>","",""
1642,0,0,0,0,"","",""
1643,0,0,0,0,"","",""
1644,0,0,0,0,"","",""
1645,0,0,0,0,"","",""
1646,0,0,0,0,"","",""
1647,0,0,0,0,"","",""
1648,0,0,0,0,"","",""
1649,0,0,0,0,"","",""
1650,1,0,151851,0,"リテイナーは、\nファイター/ソーサラー/ギャザラーのうち\n1クラスにのみクラスチェンジできます。\n\n最初に選んだ以外のクラスにも\nクラスチェンジできますが、\nそれまで選んでいたクラスのレベルを\nリセットする必要があります。\nクラスは慎重に選びましょう！\n　　　　　　　　　　　次のページへ》","",""
1651,1,0,151852,0,"また、リテイナーのクラスによって\n依頼できる「リテイナーベンチャー」の\n種類が決まります。\n\nリテイナーは「リテイナーベンチャー」を\n行うことで成長し、レベルアップします。\n\nただし、リテイナー雇用主である\nあなたのレベルを越えることはできません。\n上手に成長させましょう！","",""
1652,0,0,0,0,"","",""
1653,0,0,0,0,"","",""
1654,0,0,0,0,"","",""
1655,0,0,0,0,"","",""
1656,0,0,0,0,"","",""
1657,0,0,0,0,"","",""
1658,0,0,0,0,"","",""
1659,0,0,0,0,"","",""
1660,1,0,151861,0,"<color #FFFF66>「黄道十二文書」</color>とは、\n<color #FFFF66>「古の武器・アートマ」</color>を強化するための\n試練が記された全9巻の古文書です。\n\n「古の武器・アートマ」を装備した状態で\nレヴナンツトールの<color #FFFF66>グ・ジュサナ</color>に話すと、\nアラガントームストーンとの交換により\n古文書を1巻、手に入れることができます。\n\n　　　　　　　　　　　次のページヘ》","",""
1661,1,0,151862,0,"入手した古文書は<color #FFFF66>イベントアイテム</color>になり\n討伐対象を確認することができます。\n\n古文書に記されている対象を\n「古の武器・アートマ」を装備して討伐し\nあなたの古の武器に魂を宿しましょう。\n全ての対象を討伐すると\n「古の武器・アートマ」の性能が\n上昇します。\n　　　　　　　　　　　次のページヘ》","",""
1662,1,0,151863,0,"なお、同時に複数の「黄道十二文書」を\n持つことはできません。\n\n1巻ずつ熟し、全9巻を制覇すると\n<color #FFFF66>「古の武器・アニムス」</color>へ強化することが\nできるようになり、\n念願の<color #FFFF66>「ゾディアックウェポン」</color>に\n近づくことができるでしょう。","",""
1663,0,0,0,0,"","",""
1664,0,0,0,0,"","",""
1665,0,0,0,0,"","",""
1666,0,0,0,0,"","",""
1667,0,0,0,0,"","",""
1668,0,0,0,0,"","",""
1669,0,0,0,0,"","",""
1670,1,0,151871,0,"<color #FFFF66>「スフィアスクロール」</color>を入手しました！\n\nスフィアスクロールには、\nマテリアを転写し、\nその魔力を蓄えさせることができます。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1671,1,0,151872,0,"スフィアスクロールに転写することが\nできるマテリアは、下記の通りです。\n<color #FFFF66>「天眼」「戦技」「武略」「信力」\n「雄略」「詠唱」「剛柔」</color>\nどのパラメータを伸ばすかを、\n考えて転写しましょう。\n\n<color #FF7B1A>※転写したマテリアは消滅します。</color>\n<color #FF7B1A>※転写できるのは5種類までとなります。</color>\n　　　　　　　　　　　次のページヘ》","",""
1672,1,0,151873,0,"スフィアスクロールに蓄えられた魔力が\n低いうちはマテリアのみを転写でき、\n魔力が増大するにつれて、\nマテリラ、マテリダ、マテリガと、\n転写することができるマテリアの\nグレードが変化します。\nまた、各パラメータには、\n上昇させることができる数値に\n上限値が定められています。\n　　　　　　　　　　　次のページヘ》","",""
1673,1,0,151874,0,"マテリアを転写するには、\n触媒として<color #FFFF66>「アレキサンドライト」</color>が\n必要となります。\n\nアレキサンドライトは、\nアラガントームストーンとの交換および\n一部のクエストの報酬で入手できる\n<color #FFFF66>「謎めいた地図」</color>を探索することで、\n入手することができます。\n　　　　　　　　　　　次のページヘ》","",""
1674,1,0,151875,0,"また、<color #FFFF66>「古の武器・アニムス」</color>を装備し、\n各地のF.A.T.E.に参加して\n貢献することでも、\n稀に入手することができます。\n\nスフィアスクロールに十分な魔力を\n蓄えることができたら、\n「古の武器・アニムス」とともに\nハーストミルの<color #FFFF66>ジャルザーン</color>に\n渡しに行きましょう。","",""
1675,0,0,0,0,"","",""
1676,0,0,0,0,"","",""
1677,0,0,0,0,"","",""
1678,0,0,0,0,"","",""
1679,0,0,0,0,"","",""
1680,1,0,151901,0,"アウトロー戦区\n<color #FFFF66>「カルテノー平原：外縁遺跡群」</color>が\n開放されました！\n\nアウトロー戦区とは、\n三都市のグランドカンパニーの係争地を\n舞台として繰り広げられる、\n冒険者同士の対戦バトルコンテンツです。\n詳しくは各国ランディングの\n<color #FFFF66>「飛空兵」</color>を尋ねてみましょう！","",""
1681,0,0,0,0,"","",""
1682,0,0,0,0,"","",""
1683,0,0,0,0,"","",""
1684,0,0,0,0,"","",""
1685,0,0,0,0,"","",""
1686,0,0,0,0,"","",""
1687,0,0,0,0,"","",""
1688,0,0,0,0,"","",""
1689,0,0,0,0,"","",""
1690,1,0,151881,0,"<color #FFFF66>「修理屋」</color>に装備品を修理してもらうと\n<color #FFFF66>「耐久度」</color>は新品と同様の\n100%まで回復しますが、\n装備品を自分で修理すると\n「耐久度」が100%を超えて回復し、\n新品よりも長持ちするようになります。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1691,1,0,151882,0,"修理に必要なクラフターレベルがあれば\nクラスを変更しなくても複数の装備を\nまとめて修理することができます。\n\n<color #FF7B1A>※耐久度100%以上の装備を\n　愛蔵品キャビネットに預けると、\n　耐久度は100%にリセットされて\n　しまいますので、ご注意ください。</color>","",""
1692,0,0,0,0,"","",""
1693,0,0,0,0,"","",""
1694,0,0,0,0,"","",""
1695,0,0,0,0,"","",""
1696,0,0,0,0,"","",""
1697,0,0,0,0,"","",""
1698,0,0,0,0,"","",""
1699,0,0,0,0,"","",""
1700,1,0,151891,0,"<color #FFFF66>「探検手帳」</color>は、各地に点在する\n名所や絶景、秘境を記録したものです。\n\n特定の場所で天候・時間・エモートの条件を\n満たせば、手帳を埋めることができます。\n\n手帳には場所や条件などの断片的な情報が\nミリスの聞いた噂として記されています。\n\n　　　　　　　　　　　次のページヘ》","",""
1701,1,0,151893,0,"<color #FFFF66>「探検手帳」</color>は、各地に点在する\n名所や絶景、秘境を記録したものです。\n\n特定の場所で天候・時間・エモートの条件を\n満たせば、手帳を埋めることができます。\n\n手帳には場所や条件などの断片的な情報が\nミリスの聞いた噂として記されています。\n\n　　　　　　　　　　　次のページヘ》","",""
1702,1,0,151892,0,"噂を注意深く読み解いていくことが\n攻略の近道になります。\n\nまた、手帳に記録を書き込むことで、\nエオルゼアの名所の由来や\n風景画を確認できるようになります。\n\n時には走り、時にはジャンプし、\nエオルゼア各地を駆け巡って、\n手帳に記録を記しましょう。","",""
1703,0,0,0,0,"","",""
1704,0,0,0,0,"","",""
1705,0,0,0,0,"","",""
1706,0,0,0,0,"","",""
1707,0,0,0,0,"","",""
1708,0,0,0,0,"","",""
1709,0,0,0,0,"","",""
1710,1,0,151911,0,"<color #FFFF66>「同盟記章」</color>とは、\nエオルゼア都市軍事同盟が発行する\n一種の勲章です。\n\n<color #FFFF66>「リスキーモブ」</color>に指定された\n治安悪化の要因となる危険な敵の中でも\n特に凶悪な「ランクS」と「ランクA」を\n討伐することで得ることができます。\n\n　　　　　　　　　　　次のページヘ》","",""
1711,1,0,151912,0,"また、グランドカンパニーが\n毎日発行する<color #FFFF66>「モブ手配書」</color>や、\n毎週発行する<color #FFFF66>「リスキーモブ手配書」</color>を\n入手し、その討伐依頼を達成することでも\n同盟記章を得ることができます。\n \n集めた同盟記章は、各組織の窓口にいる\n「モブハント担当官」に渡すことで、\n様々なアイテムと交換できるので、\n積極的に集めていきましょう。 ","",""
1712,0,0,0,0,"","",""
1713,0,0,0,0,"","",""
1714,0,0,0,0,"","",""
1715,0,0,0,0,"","",""
1716,0,0,0,0,"","",""
1717,0,0,0,0,"","",""
1718,0,0,0,0,"","",""
1719,0,0,0,0,"","",""
1720,1,0,151931,0,"<color #FFFF66>「トイボックス」</color>を入手しました。\n\nトイボックスの中には\n<color #FFFF66>「ミニゲーム」</color>が収納されています。\n\n入手した「トイボックス」は\n各地の宿屋に設置されているので、\n立ち寄った際に遊んでみましょう。","",""
1721,0,0,0,0,"","",""
1722,0,0,0,0,"","",""
1723,0,0,0,0,"","",""
1724,0,0,0,0,"","",""
1725,0,0,0,0,"","",""
1726,0,0,0,0,"","",""
1727,0,0,0,0,"","",""
1728,0,0,0,0,"","",""
1729,0,0,0,0,"","",""
1730,1,0,151921,0,"砲台をターゲットして選択を行うと、\n専用の<color #FFFF66>EXホットバー</color>が表示されます。\n\n\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1731,1,0,151922,0,"EXホットバーに設定された\nアクションを実行することで、\n範囲を示すターゲットが表示されます。\n\n<color #FFFF66>範囲を示すターゲット</color>を移動させ、\n目標に合わせて実行しましょう。","",""
1732,0,0,0,0,"","",""
1733,0,0,0,0,"","",""
1734,0,0,0,0,"","",""
1735,0,0,0,0,"","",""
1736,0,0,0,0,"","",""
1737,0,0,0,0,"","",""
1738,0,0,0,0,"","",""
1739,0,0,0,0,"","",""
1740,1,0,151941,0,"自然を愛する心、大切にしてますか？\n<color #FFFF66>「リリース」</color>は、釣り上げた魚を逃がして\n釣り場に戻すアクションです。\n\n魚を釣り上げた後に\n「リリース」を実行すると、\nその魚は所持品に入らなくなります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1741,1,0,151942,0,"一度リリースした魚は、その釣りの最中は\nアクションを実行しなくても\n自動的にリリースし続けます。\n\n必要な魚だけを自然から分けてもらう、\nサステナブルな釣りを楽しみましょう。","",""
1742,0,0,0,0,"","",""
1743,0,0,0,0,"","",""
1744,0,0,0,0,"","",""
1745,0,0,0,0,"","",""
1746,0,0,0,0,"","",""
1747,0,0,0,0,"","",""
1748,0,0,0,0,"","",""
1749,0,0,0,0,"","",""
1750,1,0,151951,0,"装備品などのアイテムからさまざまな\n素材を取り出す「アイテム分解」が\nできるようになりました！\n\n分解したいアイテムに対応した\nクラフターのレベルが30以上であれば、\nサブコマンドから<color #FFFF66>「アイテム分解」</color>を\n選択することで分解が可能です。\n\n　　　　　　　　　　　次のページヘ》","",""
1751,1,0,151952,0,"分解には各クラフターごとに専用の\nスキル値が設定されており、分解に\n成功すると少しずつ上昇していきます。\n\n分解スキルが高いほど分解は成功\nしやすくなり、分解でしか手に入らない\n希少なアイテムが出現する可能性も\nアップします。\n\n　　　　　　　　　　　次のページヘ》","",""
1752,1,0,151953,0,"分解スキルは下がることもあります。\n\n分解スキルの合計値には上限があり、\nすべてのスキルを最大値にすることは\nできません。\n\nどのクラフターに特化するのか、\nよく考えながらスキルを伸ばしましょう！","",""
1753,0,0,0,0,"","",""
1754,0,0,0,0,"","",""
1755,0,0,0,0,"","",""
1756,0,0,0,0,"","",""
1757,0,0,0,0,"","",""
1758,0,0,0,0,"","",""
1759,0,0,0,0,"","",""
1760,1,0,151961,0,"<color #FFFF66>マイチョコボ育成</color>が\nできるようになりました！\n\n庭具<color #FFFF66>「チョコボ厩舎」</color>を設置すると、\nマイチョコボを預けることが、\nできるようになります。\n<color #FF7B1A>※フリーカンパニーのハウスに設置した\nチョコボ厩舎では一軒で、\nメンバー全員のチョコボが収容できます。</color>\n　　　　　　　　　　　次のページヘ》","",""
1761,1,0,151962,0,"厩舎に預けたチョコボに対して<color #FFFF66>「訓練」</color>を\n行うと、チョコボは経験値を取得します。\n\n訓練を頑張ってくれたチョコボには、\n必ずご褒美をあげましょう。\nご褒美によってチョコボはさらなる成長を、\n見せてくれるかもしれません。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1762,1,0,151963,0,"またチョコボに<color #FFFF66>「おやつ」</color>をあげ続けると、\nチョコボの羽の色が\n生え換わることがあります。\n\nマイチョコボがどんな風に成長するか\n温かく見守ってあげましょう。","",""
1763,0,0,0,0,"","",""
1764,0,0,0,0,"","",""
1765,0,0,0,0,"","",""
1766,0,0,0,0,"","",""
1767,0,0,0,0,"","",""
1768,0,0,0,0,"","",""
1769,0,0,0,0,"","",""
1770,0,0,0,0,"","",""
1771,0,0,0,0,"","",""
1772,0,0,0,0,"","",""
1773,0,0,0,0,"","",""
1774,0,0,0,0,"","",""
1775,0,0,0,0,"","",""
1776,0,0,0,0,"","",""
1777,0,0,0,0,"","",""
1778,0,0,0,0,"","",""
1779,0,0,0,0,"","",""
1780,1,0,151971,0,"イクサル蛮族クエストの\n受注、コンプリートは\nいずれかのクラフタークラスで行います。\n\nクエストでは\n「エカトルリストグローブ」を装備して\n特定のステータスがついた状態で\n製作を行う必要があります。\n\n 　　　　　　　　　　　次のページへ》","",""
1781,1,0,151972,0,"クエストの報酬経験値は\nコンプリートした時のクラフタークラスに\n入ります。\n\nクエスト受注時やジャーナルには\n現在のクラスでコンプリートした場合に\n入手できる経験値が示されます。\n\n経験値を入手したいクラフタークラスで\nコンプリートするといいでしょう。","",""
1790,1,0,151981,0,"イクサル族の「納品クエスト」では、\nイクサルが指定するアイテムを納品すると\n「貢献値」が得られます。\n取得貢献値が目標まで達すると、\nクエストをコンプリートできます。\n\n指定されるアイテムは\n「コンテンツ情報」でも確認ができます。\n\n　　　　　　　　　　　次のページへ》","",""
1791,1,0,151982,0,"どのアイテムを納品するかは自由です。\n\n納品するごとに、\nアイコンが示すクラフタークラスに\n経験値が入ります。\n自分が経験値を入手したいクラスの、\nできるだけ貢献値が高いアイテムを\n納品するといいでしょう。\n\n　　　　　　　　　　　次のページへ》","",""
1792,1,0,151983,0,"他の蛮族デイリークエストとは異なり、\n一度破棄してしまうと\n蛮族デイリークエストが更新されるまで\n受注ができなくなるので気をつけましょう。\n\nまた、イクサルが指定するアイテムは\n毎日<if:午後/午前><if:#s>時に更新されます。\nクエストを受注したまま日をまたぐ際は\n注意しましょう。","",""
1800,1,0,151991,0,"レベルが50になったリテイナーは\n装備を整えることで、\nより希少なほりだしものを狙えます。\n\n装備が十分かどうかは、\nほりだしもの依頼が完了した際に\nログウィンドウに表示されます。\n\n装備を充実させて希少なほりだしものを\n狙いましょう！","",""
1810,1,0,152001,0,"キャラクターの外見が変化した状態を\n<color #FFFF66>「変身」</color>状態と呼びます。\n\n変身中は<color #FFFF66>「バフステータスアイコン」</color>が\n表示されます。\nアイコンを選択して決定操作をすると、\n変身の状態を解除することができます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1811,1,0,152001,0,"また、エリアから移動したり、\nログアウトした場合にも、\n変身の状態が解除されます。","",""
1820,1,0,152011,0,"「古の武器・ノウス」を絶霊化し、\n<color #FFFF66>「魂の定着度」</color>を高めることが\nできるようになりました！\n\n魂の定着度は、絶霊化した\n「古の武器・ノウス」を装備して\n様々なコンテンツを攻略することで\n少しずつ高めていくことができます。\n\n　　　　　　　　　　　次のページヘ》","",""
1821,1,0,152012,0,"「古の武器・ノウス」を装備した状態で\n<color #FFFF66>「ゾディアックグラス」</color>を使用すると、\n魂の定着度を確認することができます。\n\n<color #FF7B1A>※「ゾディアックグラス」を紛失した時は\n　ハーストミルのドレイクから\n　再入手することができます。</color>\n\n\n　　　　　　　　　　　次のページヘ》","",""
1822,1,0,152013,0,"また、一部のコンテンツでは\n一時的に魂の定着度が\n高まりやすくなることがあります。\n\nその情報をプレイヤー間で共有すれば、\nより効率よく定着度を高めていくことが\nできるでしょう。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1823,1,0,152014,0,"「古の武器・ノウス」の魂の定着度が\n十分に高まったと感じたら、\nハーストミルの<color #FFFF66>ジャルザーン</color>に\n渡しに行きましょう。\n\n<color #FF7B1A>※絶霊化していないと\n　魂の定着度を高めたり\n　確認することができませんので、\n　ジャルザーンへの依頼を忘れないよう\n　ご注意ください！</color>","",""
1830,1,0,152061,0,"フィッシュイーターを釣り上げると、\nそれに食べられないように隠れていた魚が\n釣れるようになることがあります。\n\nこのように、釣り場によっては\n特定の魚を一定量釣り上げることで\n隠れた魚が出現する場合があります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1831,1,0,152062,0,"ただし、せっかく姿を現した魚も\n時間がたてばまた姿を隠してしまいます。\n\n普段と違う魚の気配を察知したら\n逃げられる前に釣り上げましょう。","",""
1840,1,0,152071,0,"おめでとうございます！\nふたつの天気が連続しないと現れない、\nとても希少な魚を釣り上げました。\n\nあなたが釣り上げた魚のように、\n天気の変化を感じとった希少な魚が\n釣り場へ現れることがあります。\n\n天気のうつり変わりにも気を配り\nレアな魚を釣り上げましょう。","",""
1850,1,0,152021,0,"忍者は、<color #FFFF66>「印」</color>の組み合わせで変化する\n<color #FFFF66>「忍術」</color>を使って戦うバトルクラスです。\n\n印には以下の３種類が存在します。\n<color #FFFF66>「天の印」</color>\n<color #FFFF66>「地の印」</color>\n<color #FFFF66>「人の印」</color>\nそして忍術を発動するためのアクション、\n<color #FFFF66>「忍術」</color>が存在します。\n　　　　　　　　　　　次のページヘ》","",""
1851,1,0,152022,0,"３種類の印を特定の順に繋げることで、\n様々な忍術を発動することができる\n状態になります。\n\nこのとき、忍術アクションのアイコンが、\n対応する忍術のものに切り替わります。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1852,1,0,152023,0,"忍術アクションのヘルプには、\nその忍術を発動するために\nどのような順番で印を繋げれば良いかが\n記載されています。\n\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1853,1,0,152024,0,"ジョブクエストをコンプリートすることで、\n扱うことができる印の種類が増え、\nそれに伴い発動することができる\n忍術の種類も増えていきます。\n\nバトルの状況に応じて忍術を使い分け、\n一流の忍者を目指しましょう！","",""
1860,1,0,152031,0,"<color #FFFF66>「エターナルバンド」</color>は、\n運命で結ばれたふたりが、\n神々の御前で誓いあう「絆」の誓約です。\n\n誓約の儀式<color #FFFF66>「エターナルセレモニー」</color>は、\n特別なクエストを通して準備できます。\n\n\n\n　　　　　　　　　　　次のページへ》","",""
1861,1,0,152032,0,"このクエストは、\n黒衣森：東部森林の十二神大聖堂にいる\n<color #FFFF66>「介添人 クラリベル」</color>から受注できます。\n\nその際、以下の準備が必要です。\n・絆を誓うパートナーとパーティを組む\n・「誓いの腕輪」を装備する\n・「暁の血盟」をコンプリートしている\n\n　　　　　　　　　　　次のページへ》","",""
1862,1,0,152033,0,"クエストを受注すると、\n衣装の準備、指輪の準備、会場の準備を、\nそれぞれパートナーと一緒に\n進めていくことになります。\n\nパートナーと連携をとりながら、\nなかよく準備を進めていきましょう！","",""
1870,1,0,152041,0,"<color #FFFF66>「侍者 レモー」</color>に話しかけると、\n儀式を行うふたりの好みにあわせて\nスタイルなどの選択や確認ができます。\n\nセレモニー当日、ふたりの設定のうち、\n一方の設定を反映することになります。\n\n事前にふたりで確認しあっておきましょう。\n\n　　　　　　　　　　　次のページへ》","",""
1871,1,0,152042,0,"セレモニーを挙げる日時は、\n<color #FFFF66>「司教 エトアネル」</color>から予約します。\n\n毎週金曜18時（地球時間）に、\n翌週の金曜18時から1週間分について\n予約ができるようになります。\n\nなお、予約は週に1度だけできます。\n\n　　　　　　　　　　　次のページへ》","",""
1872,1,0,152043,0,"予約時に「純白の招待状」が渡されます。\nこれを使い、「セレモニー招待状」を\n友人に送るのを忘れないようにしましょう。\n\n<color #FF7B1A>※サーバーの状況によっては、\n　予約できない期間が\n　発生する場合があります。\n　その際はご了承ください。</color>\n\n　　　　　　　　　　　次のページへ》","",""
1873,1,0,152044,0,"セレモニー当日は、\n「司教 エトアネル」に話すことで\n大聖堂内へ案内してもらえます。\n\n進行の合図を送るベルが渡されますので、\n2人のペースで儀式を進行させましょう。\n\nセレモニーの成功を祈っています！","",""
1880,1,0,152051,0,"いま手にした<color #FFFF66>「セレモニー招待状」</color>は、\n招待客として<color #FFFF66>「エターナルセレモニー」</color>に\n参加する際に必要となるアイテムです。\n\nこのアイテムは大事なものですが、\nモグレターに添付したり、\nトレードすることができますので、\n取り扱いには十分注意してください。\n\n　　　　　　　　　　　次のページへ》","",""
1881,1,0,152052,0,"セレモニーの招待者名と日取りは、\nアイテム詳細に記載されています。\n\nセレモニーの会場である\n黒衣森：東部森林の十二神大聖堂には、\n時間までに着いているのがよいでしょう。\n\n時間になったら、入口付近にいる\n<color #FFFF66>「司教 エトアネル」</color>に話しかけましょう。","",""
1890,1,0,152081,0,"<color #FFFF66>「新羽チョコボ登録証」</color>を\n手に入れました！\n\n新羽（しんば）チョコボとは\nチョコボレースに出走させるために\n特別に育てられたチョコボです。\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
1891,1,0,152082,0,"新羽チョコボはレースデビューの時まで\nベントブランチ牧場で管理され、\n大切に育てられます。\n\n新羽チョコボ登録証はあなたのチョコボを\n預けている重要な証になりますので、\nなくさないように注意しましょう！\n\n\n　　　　　　　　　　　次のページヘ》","",""
1892,1,0,152083,0,"新羽チョコボはゴールドソーサーで\n<color #FFFF66>「競走羽」</color>として登録することで\n管理がゴールドソーサーに移り、\nチョコボレースへの出走が可能となります。\n\nひとりのオーナーが登録できる\n競走羽は一羽だけですので\nご注意下さい。","",""
1900,1,0,152091,0,"<color #FFFF66>「レースアビリティ」</color>を覚えました！\n\nレースアビリティはホットバーに登録して\n任意のタイミングで使用するタイプと、\n効果が持続する特性タイプがあります。\n\nうまく使いこなして\nレースを有利に展開しましょう！\n\n　　　　　　　　　　　次のページヘ》","",""
1901,1,0,152092,0,"生まれつき覚えているアビリティを\n<color #FFFF66>「先天性アビリティ」</color>、\n成長してから修得するアビリティを\n<color #FFFF66>「後天性アビリティ」</color>と呼びます。\n\n両親から受け継いだ先天性アビリティは\n忘れることができません。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1902,1,0,152093,0,"<color #FFFF66>「レーテー水」</color>を使って\n後天性アビリティを忘れさせれば、\nランクアップすることで\n再度アビリティを覚えることができます。\n\nまた、非常に多くのMGPを必要としますが\n<color #FFFF66>「チョコボ教本」</color>を使うことで\n任意のアビリティを修得させられます。","",""
1910,1,0,152101,0,"競走羽のランクが40になりました！\n\nランク40になった競走羽は\n引退しても<color #FFFF66>「引退チョコボ」</color>として残り、\n新羽チョコボを誕生させるための\n<color #FFFF66>「カップリング」</color>を行うことが\nできるようになります。\n\n\n　　　　　　　　　　　次のページヘ》","",""
1911,1,0,152102,0,"カップリングで生まれた新羽チョコボは\n両親チョコボの<color #FFFF66>「血統レベル」</color>と\n<color #FFFF66>「血統情報」</color>から各種能力が決まります。\n\n血統レベルはチョコボの能力の\nおおまかな大きさを示し、血統情報は\n同じ血統レベルの平均的チョコボに比べて\nどの能力がより優秀か、という情報です。\n\n　　　　　　　　　　　次のページヘ》","",""
1912,1,0,152103,0,"生まれる新羽チョコボの血統レベルは\n両親の血統レベルの低いほうに\n大きく影響されます。\n\n新羽チョコボの競走羽としての能力も\n血統情報から決まりますが、\n両親どちらの影響が出るかによっては\n平凡なチョコボになることもあります。\n\n　　　　　　　　　　　次のページヘ》","",""
1913,1,0,152104,0,"カップリングの相手には\nMGPで手配できる\n<color #FFFF66>「カップリングチョコボ」</color>を\n利用することもできます。\n\nどのような特徴を持ったチョコボを\n手配されるかは運次第ですが、\nまずはカップリングを繰り返し、徐々に\n血統レベルを上げていくとよいでしょう。","",""
1920,1,0,152111,0,"入手したカードを使用して\nカードリストに登録できましたか？\nメインコマンド<color #FFFF66>「ゴールドソーサー」</color>から\n<color #FFFF66>「CARD DECK」</color>を選択し、\nカード対戦用のデッキを組んでみましょう。\nデッキ編集や対戦ルールでわからない点は\nトリプルトライアドマスターに\n尋ねてみるとよいでしょう。\n\n　　　　　　　　　　　次のページヘ》","",""
1921,1,0,152112,0,"デッキが組めたらいよいよ対戦です。\nトリプルトライアドマスターに\n対戦を申し込んでみましょう。\n\n対戦条件を確認したら、\n対戦で使いたいデッキを選んで\n白熱のカードバトルを始めましょう！\n","",""
