Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
589974,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"昔はこのガレキの先に、\n偉大な吟遊詩人「ミィ・ケット」の名を冠した\n音楽堂があったんだ。","でも、5年前の大災害でメチャクチャになってしまってね。\n今でこそ都市中央部に立派に再建されているが、\n移設までは苦労したものだよ。","0"
589975,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"なんだ、道に迷ったのか？\nこの小道を進めば、ミィ・ケット野外音楽堂の\nすぐそばに出られるぞ。","0","0"
589976,0,1,0,0,1019,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"だ、大丈夫じゃよ。\n困ったことなぞ何もない、気にせんでくれ。","0","0"
589977,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589978,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589979,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589980,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは豊穣神祭壇（ほうじょうしんさいだん）。\n選ばれた道士さまが精霊の声を聴き、\nそれを民ぐさに伝える場所だ。","森の狩猟伐採について……\n他都市からの品の持ち込みについて……\n商人たちは精霊からの声に一喜一憂するのさ。","0"
589981,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"森の恵み……水のさざめき……風土の移ろい……\n精霊が、我らに伝えてくださる言葉を聞き、\nそれを求める方々にお伝えしているのでございます。","0","0"
589982,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589983,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ご託宣に今季の稼ぎがかかってるんだ。\n悪い結果じゃないことを祈るよ……。","0","0"
589984,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"夜中に妙な声が聞こえて目が覚めちまう。\n精霊の怒りに触れるようなことはしてねぇはずだが……。","0","0"
589985,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"瞑想の儀式に、君も参加するかね？","0","0"
589986,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"これより先は、幻術士たちの瞑想の場、\n碩老樹瞑想窟（せきろうじゅめいそうくつ）だ。\n幻術士ギルドに用があるなら進むがいい。","0","0"
589987,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは木工師たちが集う製材所兼木工所。\n「古樫の高堂（こがしのこうどう）」とも呼ばれてるわ。","大型の密閉型水車「フィガガ大水車」の動力を用いた\n効率的な製材施設が自慢なの。","0"
589988,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589989,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イクサル族への効果的な対応策について議論している。\n……冒険者の意見を聞くのも悪くはないかもしれんな。","0","0"
589990,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589991,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589992,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この先は、森を外敵の脅威から守る\nレンジャー部隊「神勇隊」の司令砦だ。\n弓術士ギルドも併設されている。","0","0"
589993,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"山賊退治の報酬も悪くはないけどさぁ、\nせっかくだし、もっとこうパァーっと派手な\n仕事がしたいのよねえ。","0","0"
589994,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グリダニアの飯ってよ、見た目も地味だし味も薄くって、\nなんつーか、食った気がしねぇんだよなあ。","0","0"
589995,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あんまり欲張っちゃダメだって……もぐもぐ……\nじっちゃんが……むぐむぐ……言ってたぞ。","0","0"
589996,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"オレは……酒が飲めればいい……。","0","0"
589997,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"悪いな、まだ準備中だよ。","0","0"
589998,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589999,0,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グランドカンパニー「双蛇党」には、\n冒険者も都市民も区別はない。\n党の一員たる気概こそ、我らを我らたらしめるのだ。","0","0"
590000,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"どれほど正確に矢が飛ぼうとも、\n的にしか目がいかぬ弓術士など、実戦では役に立たん。\n常に外敵の気配を探り、確実に急所を射抜かねばならんぞ。","0","0"
590001,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ガルフリッド教官はその昔、\n神勇隊の一小隊を率いていらっしゃったの。","森の恐ろしさを良く知っているからこそ、\n新兵が森に怖気づくことのないよう、\n厳しく指導しているのよ。","0"
590002,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"練兵所でのまかないは、\nどうしても「質より量」に偏ってしまう。\nできれば、心も満たせるといいのだがね。","0","0"
590003,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"かつては精霊に頼りきりだったが、\n精霊の力が弱まった今、我々こそが森を守らねばならぬ。","ここ「バノック練兵所」は、そのために作られた場所。\nカヌ・エ・センナ様と双蛇党の強い意志のあらわれなのだ。","0"
590004,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590005,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590006,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590007,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グリダニアに生まれし我等とて、\n黒衣森を歩くときは気が抜けぬ。\n無計画にうろつかぬ方が、君のためだ。","0","0"
590008,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここ「ウォーレン牢獄」は、\n悪名高い魔物インプどもの巣窟だ。\nやつらに化かされぬよう、気を引き締めておけよ。","0","0"
590009,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"森のものを頂く時にゃ、\n精霊様に許しを貰わなけりゃならん。","そこで、こうやって道士様に\n精霊様の言葉を伝えてもらうんじゃよ。","0"
590010,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590011,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"俺は8歳で両親から手斧を貰って以来、\nこの道一筋でやってきた。","木こりの仕事以外は、からきしわからんが、\n特に困ったことはないぞ。わっはっは。","0"
590012,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"森の豊かさを、見た目でご判断なさらぬよう……。\n精霊の力が薄らいでいる今、どこからほつれて、\n全てが枯れてしまうかわかりませぬ。","そうならぬよう、わたくしども道士たちは、\nどんな小さな精霊の声も聞き漏らさぬよう努めております。","0"
590013,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者、よく来たな。\n木こりの頭領「ガビノー」とは私のこと。","森から木々を頂く代わりに\n新芽を保護したり、土の栄養を管理して、\n生命の巡りを手伝うのが、私ら木こりの仕事だ。","しかし、「魔物」ばかりはどうにもならん。\n奴らに蝕まれる草木のことを考えると、\n飯も喉を通らんのだ……。"
590014,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590015,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"一度でもここを通った冒険者の顔は\nみんな覚えているわ。","使いものになりそうな冒険者を探すのも、\n私たち神勇隊の仕事なのよ。","0"
590016,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590017,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false,false,false,"………………。","………………\n……………………！","…………め、……瞑想中だ。"
590019,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「バノック練兵所」に行きたいのなら、ここから南東へ。\n「ベントブランチ牧場」なら、橋を越えて道沿いに南西よ。","ただし、橋を渡るなら気をつけなさい。\n都市近くとは比べ物にならないほど\n凶暴な魔物が棲みついているわ。","0"
590020,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここはハムレット「ハーストミル」だ。\n付近に、野蛮な「イクサル族」が現れるため、\n厳重な警備を行っている。","民の暮らしを乱すものは、何人たりとも許しはせん。\n貴様も、妙なマネをせぬことだぞ。","0"
590021,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、ハーストミルの特産品、\n「ムントゥイ豆」の保存庫よ。","ムントゥイ豆は、搾り汁から搾りかすまで\n余すところなく使える、優秀な作物なの。\nただ、ちょっぴり匂いがきついんだけどね。","0"
590022,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イクサル族にやられた古傷が痛む……。\nそろそろ、ひと雨くるかもしれんな。","0","0"
590023,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"道に見慣れない羽根が落ちていたら、気をつけなさい。\nイクサル族が近くにいるかもしれないわよ。","やつらは、羽根を使った装飾品を\n身に着けていることが多いの。\n何でも、大昔に失った翼を模しているのだそうよ。","0"
590024,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者にはわかんないでしょうね。\nイクサル族に出くわして、ズタズタに引き裂かれる\n仲間を見捨てて逃げる気持ちなんて。","あの光景を、なんども夢に見るの。\n眠れやしないわ……。","0"
590025,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我々は、民の苦しみを和らげることはできても、\n不安を拭い去ることはできぬのです。","力を退けることができるのは、\nより強い力にほかなりませぬ。\n冒険者よ、どうぞ我らに、その力をお貸しくだされ。","0"
590026,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あー忙しい、忙しい！\n見回りに行った旦那たちが戻ってくる前に、\n下ごしらえを終えとかないといけないのさ。","0","0"
590027,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"表の水車は見たか？\n都市グリダニアの大水車ほどの迫力はないが、\nここにはここの、水車の良さがあるだろう。","なにせ、このハムレットの「ハーストミル」って名前は、\n小高い丘に、いくつもの水車が建てられた様子から\n付けられたくらいだからな。","0"
590028,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"いいか、冒険者。\n我ら鬼哭隊は、自他共に認める頑固者。\n冒険者のような「よそ者」など、そう簡単に信頼はできん。","信頼を築くのは容易ではない……。\nだが、一度築いたものは、簡単に崩しはせん。\nそれが我らの信条だ。","0"
590029,0,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590030,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イクサル族を恐れることはありません。\nハーストミルは、幻術皇カヌ・エ・センナ様のご威光と、\n森の精霊に守られているのですから。","0","0"
590031,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590032,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この水車は、ハーストミルに暮らす者の誇りじゃ。\nこいつだけは何があっても守らにゃならん。","0","0"
590033,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"近頃、惨忍な「イクサル族」が、\n都市や集落の付近で目撃されている。\n腕に自信があれど、警戒を怠らぬように。","0","0"
590034,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590035,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590036,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590037,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"幻術士ってのはすげぇなぁ。\n病気を治したり、精霊ってやつの声を聞いたりすんのか！","……で、精霊ってのは何なんだ？","0"
590038,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"幻術士は万能ではないよ。\n多くの人や、自然……周りの手助けがあって、\n初めてその使命をまっとうできるんだ。","0","0"
590039,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590040,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","厳格な規則が鎧を纏ったような方々ですから、\n彼らの前では特に、素行に気をつけることですね。","0"
590041,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「イクサル族」を知っているか？\n鳥のような嘴や鋭い爪を持ち、森を通る民や\n動物を襲い、いたぶる惨忍な蛮族だ。","我らの宿敵とも言えよう奴らが、近頃は\n都市の付近で頻繁に目撃されるようになっている。\n君も警戒を怠らぬことだ。","0"
590042,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この通路をぬけると、グリダニア旧市街だ。","エオルゼアきっての職人が集う革細工師ギルドに、\n都市民の憩いの場「ミィ・ケット野外音楽堂」も、この先だ。","0"
590043,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは「ツリースピーク厩舎」。\n中央森林の「ベントブランチ牧場」で育てた\nチョコボの訓練を行っている。","外を見て回るのは構わんが、\n施設内部の見学は許可していない。\n冒険者など入れたところで、訓練の邪魔にしかならんからな。","0"
590044,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"黒檀と紫檀、ふたつの名を冠するこの商店街は\nグリダニアの商いの中心地じゃ。","あの大厄災以後、店を畳む商人も多くてな。\nあちこちに声を掛け、\nようやくここまで賑わいを取り戻したのじゃよ。","0"
590045,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ハーストミルは、都市に比べれば小さな集落ですが、\nここに暮らす人にとっては、かけがえのない故郷なんです。","決して楽な生活ではありません。\nでも、帰るべき場所があるということ……\n私は、それだけで十分、幸せなことだと思います。","0"
590046,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"花を愛でると心が和むでしょう？\n育てた植物が、沢山の人を笑顔にするなんて、\nこれほど素晴らしいことはないと思うんです。","0","0"
590047,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,true,true,false,"動物の命を扱う革細工師の責任は重い。\nその重圧に耐え切れず、革細工を辞める職人もいるほどだ。","ま、ウチの工房を去った者のほとんどは、\n親方のしごきに耐えられなかった者だがな。","0"
