Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
209,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"参りましたなぁ……これは。\n一体どうしたんでしょう、もう追いついてもいいのに。\nまさか、何かトラブルにでも巻き込まれて……?","","","","","","",""
210,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"た、助けてくれぇぇぇっ！\n私は、私は死にたくなぃぃぃっ！","","","","","","",""
211,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"いやぁ！\nどうして、どうしてこんなことに！\n誰か助けてよぉ……！","","","","","","",""
212,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ああもうっ、じれったい！\nあんなの、さっさと片付けちまえっ！","","","","","","",""
213,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"……このまま共倒れして、\n俺が捕まったこと、ウヤムヤにできねーかな……？","","","","","","",""
214,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"これから始まる「コンチネンタル・パレード」は、\nみんなが驚く姿に「変身」して、回廊を練り歩く催し……。","パレードが始まったら「妖しい奇術師」に変身させてもらって……\nそして、見物客の「ウルダハの市民」たちに、\n幸運の「おまじない」をかけてあげるのよ……クスクス……。","このパンプキンヘッドとともに、\n楽しい楽しいパレードをしましょう……クスクス……。\nどう？　あなたも参加してくださらない？","パレードを始めますか？","","","そう、残念だわ……。\n始めたくなったら声をかけて……クスクス……。",""
215,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"セリフ1","セリフ2","セリフを話しますか？","","はい","","いいえ",""
216,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
217,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
218,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
219,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
220,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
221,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"アルケオダイノスに追われてるくぽ。\nぷぷぷ……ちょっと挑発してやったら、\nすぐに顔真っ赤っかくぽ～！","やつら、鼻だけは利くから、そろそろここも危ないくぽ。\nキミ、ひまそうだから、モグのかわりに、\n相手してやってくれないくぽ？","相手してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","チッ……頼りない冒険者くぽ……！\nここは危ないから、さっさと逃げるがいいくぽ！",""
222,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"冒険者さん、いいところに来たくぽ～。\n身勝手なあいつのせいで、仲間が迷惑してるくぽ。\n根性を叩きなおしてほしいくぽ～！","叩きなおしてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","","がーん！　それは残念くぽ……。\nでもでも、もしも気が変わって、手伝う気になったら、\nいつでも戻ってくるくぽ！",""
223,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"うしし……おたから、いっぱいくぽ！\nでもでも、まだまだ欲しいくぽ！\nもっと集めてほしいくぽ！","","","","","","",""
224,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"おたから、いっぱい集まったくぽ！\nもっともっと、欲しいくぽ！","","","","うしし……ありがとくぽ～！\nもっとおたから、欲しいくぽ！","","おたから、もういいくぽ。\nいっぱいありすぎて、持てないくぽ。",""
225,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ここには、おたからがいっぱいくぽ。\n丸いピカピカ、いっぱい拾ってきてほしいくぽ！","","","","","","",""
226,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"うしし……ここは、おたからがいっぱいくぽ！\n丸いピカピカ、見つけたら、集めてきてほしいくぽ～！","ぴかぴか、きらきら、大好きくぽ！\nおたから集めは、モグのロマン。\nだから、手伝ってほしいくぽ！","手伝いますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","おたから、いっぱいひろって、\n持ってきてほしいくぽ～。","","えっ……手伝ってくれないくぽ……？",""
227,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"おたから、いっぱい拾えたくぽ？","","","","ありがとくぽ！\nもっともっと欲しいくぽ！","","たくさん持ってきてくれたら、\nお礼するくぽ。",""
228,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ちょっと、そこの冒険者さん！\n私のお願いを聞いてほしいケロ。","私、マトーヤ様にお使いを頼まれて、\n帰る途中ケロ。","だけど最近、魔物が増えてるから、\nひとりで帰るのが不安ケロ。\n洞窟まで一緒に、来てもらえないケロ？","助けてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","……助けてくれないケロ？\n冷たい人ケロ！",""
229,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"シュコォ……シュコォ……\n「青の手」　新兵器カイハツ中　間違いない！\nそろった証拠　ミンナに　知らせる～よ！","","","","","","",""
230,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"シュコォ……シュコォ……\nそこのヒト　ちょっと　聞いて！","科学者集団「青の手」　新兵器カイハツ中！\nたぶん　絶対　間違いな～い！\nだけど　証拠が　揃わな～い！","シュコォ……シュコォ……\nだから　証拠集め　手伝って！\n仲間は　ミンナ　やられた～よ！","協力してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","シュコォ……シュコォ……\nありがとう　頼んだ～よ！","","シュコォ……シュコォ……\nそう　残念……。\nさて　どうするか　困った～よ。",""
231,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"シュコォ……シュコォ……\n新兵器カイハツの証拠　探してほしい！","","","","","","",""
232,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"シュコォ……シュコォ……\n新兵器カイハツの証拠　見つかった？","","","","シュコォ……シュコォ……\nなるほど　怪し～い　部品！\nほかにも　ないか　探してほしい！","","シュコォ……シュコォ……\n怪し～い　部品　あったら持ってき～て！",""
233,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"シュコォ……シュコォ……\n新兵器カイハツの証拠　見つけてきた？","","","","シュコォ……シュコォ……\n証拠の品　いっぱい欲しい\nほかにも　ないか　集めた～い！","","シュコォ……シュコォ……\n証拠の品　あるだけ　集めた～い！",""
234,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"念願のハルドラス像巡礼を、ついに成し遂げたぞ！","だが、これはいかんな……。\nかなりの数の魔物が寄りついて、聖像を汚しておるようだ。","冒険者よ、どうだ？\n一緒に戦ってはくれぬものか？","協力しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","助力はしかねると……！？\nフン、かような不届き者には、神罰が下ろう！",""
235,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"この男が、手合わせの相手を求めている。\n私も挑戦してみたが……桁外れの強さだった。\nすがすがしいほどにあっさり負けたよ。","こいつの名は、「鋭槍のアランベール」。\nイシュガルドでも屈指の精鋭「竜騎士団」に所属する、\n若き竜騎士だそうだ。","私がこれまで会った中で、間違いなく最強の男だ。\nどうだ、挑戦してみないか？","勝負をしますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そうだな、やめておけ……賢明な判断だ。\n私はそれができず、身のほどというものを思い知らされた。",""
236,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"シュコォ……シュコォ……\n研究資料　だいぶ　そろった～！\nこれで　はかどる　研究調査！","","","","","","",""
237,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,5,0,0,0,0,0,"シュコォ……シュコォ……\n研究資料　集めてくれて～！\nありがとう～！","もっともっと　欲しいかも～！\n欠けてる資料　もっとある～！","","","シュコォ……シュコォ……\nこいつは　新しい　資料？\n我々　とても助か～る！","","シュコォ……シュコォ……\n研究資料　見つからない？",""
238,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"シュコォ……シュコォ……\nあたりにちらばった資料　持ってきて！","","","","","","",""
239,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"シュコォ……シュコォ……\nここには　研究資料　たっくさん！\n残したのは　図書館　作ったヒトたち！","このあたりで　資料の一部　見つかった！\nだけど「青の手」攻めてきて　資料バッラバラ！","シュコォ……シュコォ……\n資料　拾ったら　持ってきて！\nもしかすると　魔物が　持ってるかも！","協力してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","シュコォ……シュコォ……\n助かった！\nこれで調査も　はかど～る！","","シュコォ……シュコォ……\nそれは残念　ハァ　どうする……。",""
240,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"シュコォ……シュコォ……\n図書館作ったヒトたち　貴重な研究　いっぱいしてた\nだから　貴重な資料も　いっぱ～い！","","","","シュコォ……シュコォ……\n貴重な資料　ありがと～！\nきっともっと　あるはず～！","","シュコォ……シュコォ……\n研究資料　きっともっと　いっぱいあるはず！\nもっとたくさん　集めた～い！",""
241,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"聞いてくれ。\nこいつは、栄えある「聖フィネア連隊」にふさわしくない男だ。\n仲間の手柄を横取りする、悪癖があるんだ！","何としても、懲らしめてやりたいんだが……\nタチの悪いことに、こいつ、腕はそこそこ立つ。\nひとつ、手伝ってはくれないか？","手伝ってあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","そうか……。\n見ず知らずの相手に頼まれても、困るよな。\nすまない、忘れてくれ。",""
242,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"もっと！\nもっと、私の心を滾らせてくれる者はいないものか！","","","","","","",""
243,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"こんにちはくぽ。\nもしかして、「白亜の宮殿」まで、\n向かう途中だったりするくぽ？","モグは、「白亜の宮殿」に行くとこくぽ。\nお掃除が大好きで、いつもきれいにしてあげてるくぽ。","今日は、いつも一緒に行くおともだちがいないくぽ。\n心細いから、一緒に行ってほしいくぽ！","護衛してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","残念だけど、仕方ないくぽ。\nくぽぽ……こわいこわいくぽ……。",""
244,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ね、ねぇ……あなたって、\nヴィゾーヴニル様のお知り合いだよね？\nお願い、助けてほしいんだ！","邪竜の眷属たちに襲われて……\n僕を逃がすために、おじさんが残って戦ってるんだ。\nここまで逃げてきたけど、やっぱりおじさんが心配で……。","だからお願い！\n僕のおじさん……「ガラール」を助けて！","助けてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そんな……。\nどうしよう。",""
245,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒険者よ、好いところに来た。\n先の咆哮が聞こえたか？\nあれは、ドラゴン族の襲撃前の合図。","邪竜の眷属どもが、すぐ近くに集結しているようだ。\nすでに、かなりの数が集まっている気配がある……。","だがこの我がいるかぎり、心配は無用……。\n徒党を組まねば何もできぬ連中など、恐るるに足らん！\nともに戦うというならば、拒みはせぬがな！","ともに戦いますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","ならば、早くここから離れろ。\n巻き込まれでもしたら、ただでは済まんぞ！",""
246,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"くぽぽ……モグのおともだちが見当たらないくぽ。\nでも、アイツのお腹から、くぽくぽ聞こえる、\n気がするくぽ……どういうことくぽ？","","","","","","",""
247,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"オレの頼みを聞いてくれ。\nここらに棲む虫どもに、やたらと寄りつかれて困っている。\n何とか、撃退してほしいんだ！","何故か、オレばかり虫に好かれるんだ……。\n寄りつかれてからじゃ、手後れだ。\n悪いが、探し出してやっつけてくれよ！","助けてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","手伝う気になったらいつでも言ってくれ。\nよろしく頼む！",""
248,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"グンド族に追われている。\nあいつらを撃退してもらえばありがたい。","","","","","","",""
249,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"そこの、そこの、旅のヒト！\nそこらにたくさんおる「ウォータースプライト」から、\n「湧水の核」を集めてはくれぬか？","実は、実は、我らの郷で、綺麗な水が不足しておってな。\n「湧水の核」は、水のもと。\n溶かせば、雨の水より、清らかな水になるのだ。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","そうだ、そうだ、「湧水の核」は、\nウォータースプライトを狩るか、\n落ちているものを、拾って集めてほしい。","","すまぬ、すまぬ、\n我らと関係のない者まで、巻き込もうとしておった……。",""
250,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"どうだ、どうだ？\n「湧水の核」は集まったか……？","","","","好いぞ、好いぞ。\nもっと、もっと、持ってきてほしい。","","そうか、そうか。\n残念ではあるが、仕方あるまい。",""
251,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"我は、我は、「湧水の核」を集めている……。\n持っているなら、譲ってくれぬか？","","","","","","",""
252,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"だいぶ、だいぶ、集まった。\n「湧水の核」は、集まった。\nだが、もしもまだあるなら、譲ってほしい。","","","","","","",""
253,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"よし、よし。\nなんとか「湧水の核」が集まった。\nもっとあれば、もっと助かる。","","","","ありがたい、ありがたい。\n恵みの時雨のごとき、優しいお方だ。","","そうか、そうか、かまわない。\n必要な量は、集まった。",""
254,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"我を、我を、助けてほしい。\n雪嵐のように横暴な、ブンド族の奴らに、\n追われておる。","あれは、あれは、いつだったか。\n奴らに囚われ、過酷な仕事を強要された。\nやっとの思いで、逃げ出したのだ。","しかし、しかし、足を怪我して、\n思うように、歩けない。\n我が郷に着くまで、護ってはもらえぬか？","護衛してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","なんと、なんと、酷いヒトか……！",""
255,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"ザザ……ザ……こちらは「検査システム」。\nセンサーが工作機械の異常動作を検知しました。\n強制停止を要請します。","協力しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","","ザザ……ザ……。",""
256,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"友だちが出かけたまま、帰ってこないんだ。\n僕と同じくらいの、若いドラゴン族を見なかった？","邪竜の眷属に襲われたんじゃないかって、心配なんだ。\nお願い、友だちを探してくれないかな……？","探してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","いきなり頼んじゃって、ごめんね。\n僕はここで、友だちを待ってることにするよ……。",""
257,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"「ゲイラキャット」という魔物に再三の襲撃を受けている。\n糧食の中に、何やら好物が混じっているらしくてな。\n貴重な食いモノを守るため、協力してはくれまいか？","協力しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","","無理を言って悪かった。\nここは補給も潤沢ではない、辺境の基地。\n食いモノの話は、死活問題なのでな……。",""
258,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ワイルドチョコボの羽根が必要なんだ。\n矢羽根の材料に、ぴったりなんでな……。\nこのあたりに落ちているから、拾ってきてくれないか。","抜けた羽根が、魔物にくっついていることも結構ある。\n腕に自信があるなら、魔物を倒して拾うのもアリだ！","","","","","",""
259,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"このあたりで、チョコボが魔物に襲われていた。\n抜けたばかりのワイルドチョコボの羽根が、\nあちこちにちらばってるはずだ。","頼む、ワイルドチョコボの羽根を集めてきてくれないか？\nオレたちゃそれを、矢羽根の材料にして、\nその矢でチョコボを狩る……って寸法さ！","手伝いますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","","そうか、残念だ……。\nたくさん使うんだが、まだまだ足りなくてな……。",""
260,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"ワイルドチョコボの羽根を、\n持ってきてくれたのか？","","","","ありがとう、助かる！\nもっと集めてくれるとうれしい！","","そうか、残念だ。\nワイルドチョコボの羽根がたくさん必要なんだ。",""
261,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"おかげで、ワイルドチョコボの羽根がかなり集まった。\nとはいえ、あればあるほど助かる……。\nもっと持ってきてくれるのは歓迎だ！","","","","","","",""
262,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"ワイルドチョコボの羽根、\nずいぶん持ってきてくれたな！\nいくら感謝しても、しきれないほどだよ！","","","","本当に助かるよ。\nオレたち猟師は、矢をたくさん使うからな。いくらあっても足りないぐらいだ。","","さすがに、もう……なかったか？",""
263,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"もう、やんなっちゃう。\nせっかくの休暇が台無しだわ。\nアタシだって、たまにはゆっくりしたいのに～。","","","","","","",""
