Index,0 [0x3][0x42],1 [0x6][0x24],2 [0x3][0x43],3 [0x3][0x44],4 [0x7][0x1c],5 [0x5][0x38],6 [0x5][0x3a],7 [0x5][0x3c],8 [0x5][0x3e],9 [0x6][0x28],10 [0x6][0x2c],11 [0x6][0x30],12 [0x6][0x34],13 [0x7][0x20],14 [0x3][0x45],15 [0x3][0x46],16 [0x3][0x47],17 [0x19][0x48],18 [0x1a][0x48],19 [0x1b][0x48],20 [0x5][0x40],21 [0x0][0x0],22 [0x0][0x4],23 [0x0][0x8],24 [0x0][0xc],25 [0x0][0x10],26 [0x0][0x14],27 [0x7][0x18]
670,1,4305992,30,35,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
671,1,4305992,30,35,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ゴールドマン」","ストーンマンが　あらわれた！\nゴールドマンが　あらわれた！\nガンガンいこうぜ　まものを　やっつけろ！","","","","",852477
672,1,4544306,7,12,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
673,1,4544306,7,12,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ストーンマン」","ストーンマンが　あらわれた！\nみんながんばれ\nまものを　やっつけろ！","","","","",852478
674,1,4510404,28,33,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
675,1,4510404,28,33,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ストーンマン」","ストーンマンが　あらわれた！\nみんながんばれ\nまものを　やっつけろ！","","","","",852479
676,1,4510404,28,33,0,0,0,0,0,60721,60501,68,0,0,134,135,136,true,false,true,0,"不思議な魔物「ゴーレム」","ゴーレムが　あらわれた！\nいのちだいじに\nまものを　やっつけろ！","","","","",0
677,1,4510404,28,33,0,0,0,0,0,60722,60502,171,0,0,157,158,136,true,false,true,0,"不思議な魔物「ゴールドマン」","ストーンマンが　あらわれた！\nゴールドマンが　あらわれた！\nガンガンいこうぜ　まものを　やっつけろ！","","","","",852480
678,0,0,1,1,0,0,0,0,0,0,0,0,0,0,33,34,35,true,false,false,0,"","","","","","",0
679,1,4105481,11,16,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒い悪魔：実験の成果","何者かの魔法実験により\nスプリガンが驚異の力を得た\nマジケッド・スプリガンを倒せ","","","","",852642
680,1,4105481,11,16,0,0,0,0,0,60722,60502,177,0,0,129,130,131,true,false,true,0,"黒い悪魔：過激な淑女","次元を超越した謎の存在が\nエオルゼアの地で暴れ回っている\n過激な淑女、黒い悪魔を倒せ","","","","",852481
681,1,3922888,33,38,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒い悪魔：実験の成果","何者かの魔法実験により\nスプリガンが驚異の力を得た\nマジケッド・スプリガンを倒せ","","","","",0
682,1,3922888,33,38,0,0,0,0,0,60722,60502,177,0,0,129,130,131,true,false,true,0,"黒い悪魔：過激な淑女","次元を超越した謎の存在が\nエオルゼアの地で暴れ回っている\n過激な淑女、黒い悪魔を倒せ","","","","",852482
683,1,4103575,10,15,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒い悪魔：実験の成果","何者かの魔法実験により\nスプリガンが驚異の力を得た\nマジケッド・スプリガンを倒せ","","","","",0
684,1,4103575,10,15,0,0,0,0,0,60722,60502,177,0,0,129,130,131,true,false,true,0,"黒い悪魔：過激な淑女","次元を超越した謎の存在が\nエオルゼアの地で暴れ回っている\n過激な淑女、黒い悪魔を倒せ","","","","",852483
685,1,4108107,31,36,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒い悪魔：実験の成果","何者かの魔法実験により\nスプリガンが驚異の力を得た\nマジケッド・スプリガンを倒せ","","","","",0
686,1,4108107,31,36,0,0,0,0,0,60722,60502,177,0,0,129,130,131,true,false,true,0,"黒い悪魔：過激な淑女","次元を超越した謎の存在が\nエオルゼアの地で暴れ回っている\n過激な淑女、黒い悪魔を倒せ","","","","",852484
687,1,4176089,12,17,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒い悪魔：実験の成果","何者かの魔法実験により\nスプリガンが驚異の力を得た\nマジケッド・スプリガンを倒せ","","","","",0
688,1,4176089,12,17,0,0,0,0,0,60722,60502,177,0,0,129,130,131,true,false,true,0,"黒い悪魔：過激な淑女","次元を超越した謎の存在が\nエオルゼアの地で暴れ回っている\n過激な淑女、黒い悪魔を倒せ","","","","",852485
689,1,4516038,32,37,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒い悪魔：実験の成果","何者かの魔法実験により\nスプリガンが驚異の力を得た\nマジケッド・スプリガンを倒せ","","","","",0
690,1,4516038,32,37,0,0,0,0,0,60722,60502,177,0,0,129,130,131,true,false,true,0,"黒い悪魔：過激な淑女","次元を超越した謎の存在が\nエオルゼアの地で暴れ回っている\n過激な淑女、黒い悪魔を倒せ","","","","",852486
691,1,4507107,42,47,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"高機動試作機「プロトアーマー」","機動性を向上させた試作型魔導兵器が\n黒衣森にて不整地走行試験に臨んでいる\nプロトアーマーを倒せ","","","","",0
692,1,4507193,49,52,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"狂乱の闘猪「カフレ」","シルフ族が闘猪のために育てた凶暴な猪が\n同族相手に暴れ回り、森を荒らしている\n荒れ狂う闘猪、カフレを倒せ","","","","",0
693,4,4325162,5,10,0,0,12,0,0,60724,60504,115,0,0,123,124,125,true,false,false,0,"星芒祭：魔法の雪だるま","星芒祭をブチ壊しにしようとする\nいたずら者のインプから雪だるまを守れ\n雪の加護を受け、イグナイター・インプを倒せ","","雪だるま","","",0
694,4,4325183,13,18,0,0,12,0,0,60724,60504,115,0,0,123,124,125,true,false,false,0,"星芒祭：魔法の雪だるま","星芒祭をブチ壊しにしようとする\nいたずら者のインプから雪だるまを守れ\n雪の加護を受け、イグナイター・インプを倒せ","","雪だるま","","",0
695,4,4325194,5,10,0,0,12,0,0,60724,60504,115,0,0,123,124,125,true,false,false,0,"星芒祭：魔法の雪だるま","星芒祭をブチ壊しにしようとする\nいたずら者のインプから雪だるまを守れ\n雪の加護を受け、イグナイター・インプを倒せ","","雪だるま","","",0
696,4,4325207,15,20,0,0,12,0,0,60724,60504,115,0,0,123,124,125,true,false,false,0,"星芒祭：魔法の雪だるま","星芒祭をブチ壊しにしようとする\nいたずら者のインプから雪だるまを守れ\n雪の加護を受け、イグナイター・インプを倒せ","","雪だるま","","",0
697,4,4325219,11,16,0,0,12,0,0,60724,60504,115,0,0,123,124,125,true,false,false,0,"星芒祭：魔法の雪だるま","星芒祭をブチ壊しにしようとする\nいたずら者のインプから雪だるまを守れ\n雪の加護を受け、イグナイター・インプを倒せ","","雪だるま","","",0
698,4,4325231,6,11,0,0,12,0,0,60724,60504,115,0,0,123,124,125,true,false,false,0,"星芒祭：魔法の雪だるま","星芒祭をブチ壊しにしようとする\nいたずら者のインプから雪だるまを守れ\n雪の加護を受け、イグナイター・インプを倒せ","","雪だるま","","",0
699,4,4285072,47,50,0,0,12,0,0,60724,60504,115,0,0,123,124,125,true,false,false,0,"星芒祭：魔法の雪だるま","星芒祭をブチ壊しにしようとする\nいたずら者のインプから雪だるまを守れ\n雪の加護を受け、イグナイター・インプを倒せ","","雪だるま","","",0
700,1,4627302,47,50,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"妖異殺し「ラウンズマン59 ゲ・ガ」","発掘された石像型妖異を制圧するため\n荒くれ揃いの第59洞穴団が出撃した\nラウンズマン59 ゲ・ガを倒せ","","","","",0
701,5,4627586,32,50,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"狂乱のエッグハント","飾りタマゴを盗み出した\n盗人スプリガンの集団を発見した\nスプリガン・エッガーを倒せ","","","","",0
702,1,4627603,41,46,0,0,0,0,0,60722,60502,115,0,0,123,124,125,true,false,false,0,"賢者のタマゴ「ジョーカー・エッガー」","飾りタマゴの力で賢者になろうと企む\n盗人スプリガンのリーダーを発見した\nジョーカー・エッガーを倒せ","","","","",0
703,5,4627606,23,50,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"狂乱のエッグハント","飾りタマゴを盗み出した\n盗人スプリガンの集団を発見した\nスプリガン・エッガーを倒せ","","","","",0
704,5,4627410,23,50,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"狂乱のエッグハント","飾りタマゴを盗み出した\n盗人スプリガンの集団を発見した\nスプリガン・エッガーを倒せ","","","","",0
705,1,4627371,44,49,0,0,0,0,0,60722,60502,115,0,0,123,124,125,true,false,false,0,"賢者のタマゴ「ジョーカー・エッガー」","飾りタマゴの力で賢者になろうと企む\n盗人スプリガンのリーダーを発見した\nジョーカー・エッガーを倒せ","","","","",0
706,5,4627400,31,50,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"狂乱のエッグハント","飾りタマゴを盗み出した\n盗人スプリガンの集団を発見した\nスプリガン・エッガーを倒せ","","","","",0
707,5,4627609,14,50,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"狂乱のエッグハント","飾りタマゴを盗み出した\n盗人スプリガンの集団を発見した\nスプリガン・エッガーを倒せ","","","","",0
708,5,4627615,34,50,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"狂乱のエッグハント","飾りタマゴを盗み出した\n盗人スプリガンの集団を発見した\nスプリガン・エッガーを倒せ","","","","",0
709,1,4627623,46,50,0,0,0,0,0,60722,60502,115,0,0,123,124,125,true,false,false,0,"賢者のタマゴ「ジョーカー・エッガー」","飾りタマゴの力で賢者になろうと企む\n盗人スプリガンのリーダーを発見した\nジョーカー・エッガーを倒せ","","","","",0
710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
716,3,5032488,1,50,0,0,0,0,0,60725,60505,174,5033052,5033052,123,124,125,true,false,false,565,"コンチネンタル・パレード","魔物や有名人に変身し、\nパンプキンヘッドの魔人と共に回廊を練り歩け\nウルダハの市民におまじないをかけろ","","","","",852713
717,1,5840971,5,10,0,0,0,0,0,60722,60502,192,0,0,123,124,125,true,false,false,0,"ジャイアントエッグハント","奇祭エッグハントに参加せよ\nスプリガンに変身して\nジャイアントエッグを叩き割れ","","","","",0
718,1,4325183,5,10,0,0,0,0,0,60722,60502,192,0,0,123,124,125,true,false,false,0,"ジャイアントエッグハント","奇祭エッグハントに参加せよ\nスプリガンに変身して\nジャイアントエッグを叩き割れ","","","","",0
719,1,4325194,5,10,0,0,0,0,0,60722,60502,192,0,0,123,124,125,true,false,false,0,"ジャイアントエッグハント","奇祭エッグハントに参加せよ\nスプリガンに変身して\nジャイアントエッグを叩き割れ","","","","",0
720,1,4325207,5,10,0,0,0,0,0,60722,60502,192,0,0,123,124,125,true,false,false,0,"ジャイアントエッグハント","奇祭エッグハントに参加せよ\nスプリガンに変身して\nジャイアントエッグを叩き割れ","","","","",0
721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
722,1,4325231,5,10,0,0,0,0,0,60722,60502,192,0,0,123,124,125,true,false,false,0,"ジャイアントエッグハント","奇祭エッグハントに参加せよ\nスプリガンに変身して\nジャイアントエッグを叩き割れ","","","","",0
723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
725,1,5894912,54,58,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"キャッチ・アンド・リリース","ドラゴン族が戯れに地上から運んできた\n水棲種族が雲海で、繁殖を続けている\nモーグリ族の生活を脅かす、オプケンを倒せ","","","","",0
726,1,5896057,54,58,0,0,0,0,0,60721,60501,0,5900396,0,33,34,35,true,false,false,0,"さよならアルケオダイノス","悪戯者のモーグリ族の挑発により\nアルケオダイノスたちが暴れ始めた\n猛り狂うアルケオダイノスを倒せ","","","","",0
727,1,5896064,54,58,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"黒竜の使徒「グリコン」","黒竜ティオマンの血を受けし眷属が\n復讐のために立ち上がった\n黒竜の使徒、グリコンを倒せ","","","","",0
728,2,5896065,55,59,2001788,0,1,0,0,60723,60503,0,5910184,0,33,34,35,true,false,false,0,"モーグリ金融道","光り物好きのぴかぴかモーグリが\n古代の遺跡でキラリと光る宝物を探している\n「ドラヴァニア古銭」を集めろ","手に入れた「ドラヴァニア古銭」を\n「ぴかぴかモーグリ」に\n速やかに納品せよ","納品したドラヴァニア古銭の数","","",0
729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
731,1,5896075,54,58,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"失われた世界","空きっ腹を満たすために\n古代獣アルケオダイノスが狩りを始めた\nモーグリ族の脅威、アルケオダイノスを倒せ","","","","",0
732,1,5896076,54,58,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"雲海に轟く雷鳴","猛る邪竜の眷属たちの魔力が\n雷属性のスプライトを呼び寄せた\nライトニングスプライトを倒せ","","","","",0
733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
735,1,5896084,54,58,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"飽食の恐竜「アベリスク」","腹の中から「くぽくぽ」と声が聞こえる\n大型のアルケオダイノスが現れた\n飽食の恐竜、アベリスクを倒せ","","","","",0
736,1,5896085,54,58,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"トゥリヘンド・スクランブル","邪竜の眷属たちが、イシュガルド攻めのため\nトゥリヘンドの群れを呼び寄せた\n集結したトゥリヘンドを倒せ","","","","",0
737,1,5896088,54,58,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"トゥリヘンド・ベロシティ","自らの眷属であるトゥリヘンドを蹴散らされ\n怒り狂ったドラゴン族が、すさまじい速さで飛来した\n復讐に燃えるヴィーヴルを倒せ","","","","",0
738,1,5896089,54,58,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"遺跡の番人「ウォーギル」","モンステリエを根城とするトゥリヘンドの長が\n縄張りへの侵入者を見張っている\n遺跡の番人、ウォーギル倒せ","","","","",0
