Index,0 [0x19][0x4],1 [0x0][0x0]
2645,false,"Finally! I can return home\nto my children at last!"
2646,false,"Must you call\nevery quarter bell?"
2647,false,"Not here to steal\nmy spot now, are you?"
2648,false,"Another call? I wonder\nwhat he wants this time..."
2649,false,"Ten bells and\nnot a single bite..."
2650,false,"Enough with the fries...\nI'm here for a king!"
2651,false,"You're mine now!"
2652,false,"The bloody thing's\na good yalm across!"
2653,false,"Freedom earned\nwith a dragon!"
2654,false,"I've caught nothing\nhere but the chills."
2655,false,"Well met!"
2656,false,"Anything bite?"
2657,false,"Venturing requires all <i>six</i>\nsenses. Yes, I said <i>six</i>."
2658,false,"Mind your step. 'Tis a\nlong way to the bottom."
2659,false,"Pray help our child!"
2660,false,"Open your eyes, son! Please!"
2661,false,"Hoho, a handy blade for each hand!"
2662,false,"Is that it?\nWhat else can you tell me?"
2663,false,"They're soddin' late.\nAgain."
2664,false,"I'm bloody starvin'..."
2665,false,"I need me some new stabbers..."
2666,false,"What's our next job?"
2667,false,"Ooh, I love me a good scrap!"
2668,false,"I dunno what's goin' on\nbut let's see some blood!"
2669,false,"Yes, this should\nlast us for a while..."
2670,true,"Zzz... Zzz... Kwehzzz..."
2671,true,"We'll never...\nbe...apart... Zzz..."
2672,false,"A glass of our vilest piss."
2673,false,"One watered wine and one\nwarm milk. Anything else?"
2674,false,"Have you decided yet?"
2675,false,"Your wine, madam.\nA Fifth Astral Era vintage."
2676,false,"Heh heh. Coming right up."
2677,false,"Keep the drinks coming!\nAnd put it on <i>his</i> tab!"
2678,false,"A glass of your best wine!\nAnd make it quick, woman."
2679,false,"Only a Fifth? I suppose it\nwill have to do. Begone now."
2680,false,"Three... Two... One..."
2681,false,"Welcome to the\nManderville Gold Saucer!"
2682,false,"Escape reality,\nlive the fantasy!"
2683,false,"But I don't want to\nwork in the silver mines!"
2684,false,"It's only for a few moons.\nThen my debt will be paid."
2685,false,"You going to let her\ntake your money like that?"
2686,false,"The stroke... The follow-\nthrough... That boy truly\nknows how to handle a ball..."
2687,false,"Today's my lucky day!\nOr perhaps tomorrow!"
2688,false,"Pipe down, boy. Can't\nye see I'm thinkin'?"
2689,false,"Beggary is frowned upon\nat our fine establishment."
2690,false,"I'm afraid we're going to\nhave to ask you to leave."
2691,false,"All I need is ten more MGP!\nYou know I'm good for it!"
2692,false,"Everything in this place is\nso massive! I wonder if\nthe owner is attempting to\ncompensate for something."
2693,false,"After you, my dear."
2694,false,"No, after you. I insist."
2695,false,"Knavery is unnecessary\nwhen matching wits with\nthe likes of you."
2696,false,"Them some right baggin'\nsleeves you 'ave there."
2697,false,"Did I win again?"
2698,false,"But... But... You said this\nwas your first time playing!"
2699,false,"A little more to the left...\nNow up! No, back! Right!\nStop! Stop! Stop!"
2700,false,"I'll never best that Teioh!"
2701,false,"Da! I'm hungry\nand I miss Ma and Sis!"
2702,false,"Can someone─anyone─\nshow me to the privy? I'm\nlike to explode!"
2703,false,"Look! It's a senior\nsaber...something!"
2704,false,"Every merchant worth his\nsalt is watchin' ceruleum."
2705,false,"There's a mad scramble\nto buy ceruleum!"
2706,false,"Ought I invest, I wonder?"
2707,false,"I'll make my fortune in\nceruleum─see if I don't!"
2708,false,"<sniff> I want my mammy!"
2709,false,"Ugh, noisy bloody brat.\nCan't be rid of it soon\nenough..."
2710,false,"Over here! Over here!"
2711,false,"This seat is taken,\nif you were wondering."
2712,false,"What exactly were we\nlooking for again, Father?"
2713,false,"“El Coloso” means\n“the Coloso.”"
2714,false,"<swoon>\nYou know everything!"
2715,false,"Sting like a butterfly,\nfloat like a tree!"
2716,false,"Here's what I think\nof yer twenty-bell\nshifts, taskmaster!"
2717,false,"Stop that yapping or <i>I'll</i>\nshow you a moogle's paw!"
2718,false,"Don't you think if there\nwas more to life than\nlugging crates, I'd be doing it!?"
2719,false,"That sabotender told me\nthere was fish in here!"
2720,false,"How's about another\ngo at her, eh?"
2721,false,"I can see the top!"
2722,false,"What in the seven\nhells was that thing?"
2723,false,"A cucumber, I think."
2724,false,"Did you see him try\nand touch me bum?"
2725,false,"Where am I? I just\nwant to go home..."
2726,false,"No pets allowed, my arse."
2727,false,"And then he\nwent...FUNGAH!!!"
2728,false,"Fungah!?"
2729,false,"What does that even mean?"
2730,false,"You think you have\nwhat it takes to be <i>the</i>\nLords of the Dance!?"
2731,false,"You bloody lot move\nlike sotted jellyfish!"
2732,false,"No, no!\nYou have it all wrong!"
2733,false,"Sir! Yes, sir!"
2734,false,"Four simple motions. Is\nthat so hard to remember!?"
2735,false,"Close your eyes, darling.\nThey cannot see you if\nyou cannot see them."
2736,false,"Why is everyone\nstaring at us, Bradford?"
2737,false,"My lucky numbers?\nWhy, 1234, of course!"
2738,false,"A kiss for good luck?\nThat'll be 50 MGP."
2739,false,"Rig away! I've won\nthree drawings straight!"
2740,false,"I can't win a thing...\nI'm starting to think\nthe lots are rigged."
2741,false,"You'd best not let one of\nthe attendants hear you..."
2742,false,"You mean waiting here\nwon't see the drawing\nany earlier!?"
2743,false,"And by “approximately”\nyou mean “exactly,” right?"
2744,false,"By my calculations, you\nhave approximately a 1 in\n10,000 chance of winning."
2745,false,"Don't ask me what's\nin this crate. Just don't."
2746,false,"That uniform serves only\nto objectify and is an\ninsult to her inner beauty!"
2747,false,"Any complaints regarding\nstaff attire can be taken\nup with the management."
2748,false,"Anything you need, love?"
2749,false,"Top off your glass?"
2750,false,"How 'bout a hammer an'\nnails for to clap shut\nthis windbag's flappin' gob?"
2751,false,"The Lady Lewena does\nnot require any further\nrefreshment, thank you."
2752,false,"Rumor is it's\nanatomically correct."
2753,false,"That's quite the statue..."
2754,false,"I heard the Saucer's kitchens\nclaim all abandoned chocobos."
2755,false,"No wonder there are so\nmany chicken dishes!"
2756,false,"Acceleration is the key\nto victory, I tell you."
2757,false,"Only a clever bird will\nclaim the laurels, my boys."
2758,false,"Nimble feet amount to\nnaught without the\nstamina to drive them!"
2759,false,"I wonder if I have time for\na swing at Cuff-a-Cur\nbefore the next race..."
2760,false,"It's alright, Boko.\nThe people here will\ntake good care of you."
2761,false,"Old enough to waddle,\nold enough to race."
2762,false,"Thank the heavens you've\ncome! Now, let us split up\nand save our friends' tails!"
2763,false,"Well, <i>I'm</i> the one\nwho procured the\nrarest of ores!"
2764,false,"Why don't we leave\nthese others to their\nsquabbling, hm?"
2765,false,"You'd best watch your tongue!"
2766,false,"He said that <i>I</i> was\nhis favorite muse!"
2767,false,"Miqo'te manstealer!"
2768,false,"What of the city!?"
2769,false,"Its defenses are impenetrable!"
2770,false,"Nay, we must not be overconfident..."
2771,false,"The soldiers are unsettled..."
2772,false,"Then you must settle them!"
2773,false,"Understood!"
2774,false,"You've all come!\nThank you..."
2775,false,"How could we not?\nYour homeland is in peril!"
2776,false,"I should not have left the Toll..."
2777,false,"Where are our reinforcements?"
2778,false,"Will we be allowed into\nthe city, I wonder..."
2779,false,"Thank the gods you're here!"
2780,false,"D-Damn dragons!"
2781,false,"Lend your blade to Ishgard!"
2782,false,"We fight as one!\nFor all Eorzeans!"
2783,false,"Why do they call it a\nsquare if the hall's round?"
2784,false,"Ask your mother, boys."
2785,false,"Cactpot!\nI'm rich! I'm rich!"
2786,false,"My thanks..."
2787,false,"I wouldn't have got caught\nif you'd stayed hidden!"
2788,false,"I would've stayed hidden if\nyou hadn't kept looking at me!"
2789,false,"We'll never win the Durai\nMemorial if you two don't\nlearn to work together."
2790,false,"I suppose this spot\nis as good as any!"
2791,false,"What a wonderful view of...\nwhatever those things are."
2792,false,"My patrons cannot stop\ntalking of Rowena's new\nterrace, so I came to see\nwhat all the fuss is about."
2793,false,"Hmph. I'll reserve\nme judgment till I've\nswallowed the grog."
2794,false,"Looks as if ol' Rowena's\nmore'n a few gil to spare."
2795,false,"I deem this establishment\nfit for a Manderville man!"
2796,false,"I'll have to see about\nhaving some of those\nsent to the guild."
2797,false,"A decent terrace, <i>if</i> you\nenjoy these sort of things."
2798,false,"'Ow was the bloody grog?\nSo good, I cannot recall!"
2799,false,"No love for poor\nGerolt here, I reckon."
2800,false,"Your advice was worth\nits weight in gold, milady!"
2801,false,"How fare the sales\nof Ironworks goods?"
2802,false,"But think of what people\nwill say when they learn\nthat's where it's from!"
2803,false,"I can see clearly now,\nthe rain is gone!"
2804,false,"Lower tables\nwould've been nice..."
2805,false,"Lady Rowena will not\nsuffer riffraff in her\nnew establishment."
2806,false,"If you have to ask, you're\nnot supposed to know."
2807,false,"Come one, come all! The\nglory of the tourney awaits!"
2808,false,"Lord Manderville pays\nme to carry crates,\nso I carry crates."
2809,false,"Is there a letter in\nyour bag for me?"
2810,false,"I-I have something I\nmust needs ask you!"
2811,false,"I-I do! I mean...what?"
2812,false,"Is it wrong of us to know\nsuch happiness?"
2813,false,"Happiness can never be\nwrong, my love."
2814,false,"This time, he will be mine..."
2815,false,"I-I-I... I l-l-l-l-l-lov─"
2816,false,"Calm down, calm down!\nTake a deep breath\nand start again."
2817,false,"What do you want for\nValentione's Day?"
2818,false,"Just you, my darling."
2819,false,"Why does she not write!?"
2820,false,"So, did you get anything\nfor Valentione's Day?"
2821,false,"No card, no chocolate.\nNothing..."
2822,false,"Just go over and give it\nto him, you daft sod!"
2823,false,"I can't! I'm not ready! "
2824,false,"A true man is <i>defined</i>\nby his muscle... Bwahahaha!"
2825,false,"See how the oil glistens in\nthe light of the crystals?"
2826,false,"Our eyes met!"
2827,false,"Ouch! What was that!?"
2828,false,"Nowhere to run now, Spriggy!\nNowhere to hide!"
2829,false,"You ain't getting away\nfrom us this time!"
2830,false,"Bags I a leg!"
2831,false,"Big, big eggiiies!\nLucky, lucky treasuuure!!!"
2832,false,"Why would these fiends\ntrespass against us?"
2833,false,"Where have all the\nrolanberry cheesecakes gone?♪"
2834,false,"Mayhap I'm just too demanding...♪"
2835,false,"Dream, if you will, a stage...♪"
2836,false,"I am something you'll never understand...♪"
2837,false,"A body like yours\nought to be in gaol...♪"
2838,false,"Feel the heat\nbetween me and you...♪"
2839,false,"This is what it sounds like\nwhen chocobos kweh...♪"
2840,false,"Have you ever seen\nsuch a beautiful animal?"
2841,false,"Crash and boom\nand bangy doom♪\nTastybird, we eat\nyou soon♪"
2842,false,"Boom and crash\nand doomy dash♪\nTastyegg we\ncrack and smash♪"
2843,false,"Be on your guard.\nHe is yet close..."
2844,false,"There's naught like a long\ndrag on the pipe here to\ncalm a man's nerves after\na day fittin' blast caps."
2845,false,"Man!? You've not seen a\nday past ten summers!\nNow pass the bloody briar\nafore I whack you one good."
2846,false,"<belch>"
2847,false,"Gahahaha! Somebody bring\nthis boy another round!\nHis first be runnin' down\nhis britches!"
2848,false,"Thal's balls, man!\nStop wastin' good ale\non a whelp what'll just\ndisgorge 'er gutterwise!"
2849,false,"Even the mutton down in\nStone's Throw'll cost ye.\nMight be a toss o' the\nbones'd line yer linty purse."
2850,false,"Are you suggesting I\nuse ill-gotten coin to\npurchase the services of\na local courtesan? PAH, I say!"
2851,false,"Fight, my friends! Fight!"
2852,false,"O Halone..."
2853,false,"Finish them!\nFinish them!"
2854,false,"Heathen scum!"
2855,false,"Ser Grinnaux!"
2856,false,"Get them!"
2857,false,"This way, quickly!"
2858,false,"Well done!"
2859,false,"An impressive performance!"
2860,false,"Sway like a cobra, strike like a viper..."
2861,false,"I must always look my best!"
2862,false,"I feel extra fierce in this mask!"
2863,false,"I need some matching earrings..."
2864,false,"Hells, that thing was fast..."
2865,false,"I hope nobody saw us..."
2866,false,"I thought we were done for..."
2867,false,"We'll beat it this time!"
2868,false,"Onwards to victory...with style!"
2869,false,"Ah, my beloved Halone..."
2870,false,"Begone, netherlings!\nThese are Vundu lands!"
2871,false,"Bastards..."
2872,false,"If only..."
2873,false,"Dammit..."
2874,false,"I worry not, for with every\ndawn comes a new day."
2875,false,"I recall you from the\nbattle on the Steps!"
2876,false,"Your bravery shall\nnot soon be forgotten."
2877,false,"This is only until\nF'lhaminn returns."
2878,false,"You fool! I warned you\nnot to drink too deep!"
2879,false,"<rumble> <rumble>"
2880,false,"Graaargggh!"
2881,false,"Gather one, gather all!\nThe show is about to begin!"
2882,false,"This I learned from the\nSongstress of Ul'dah herself!"
2883,false,"For my next number..."
2884,false,"Thank you! Thank you!\nYou are all too kind!"
2885,false,"Bollocks..."
2886,false,"How could such a wee thing be so strong!?"
2887,false,"Tossed us about like a rag doll, she did!"
2888,false,"I have a few questions, if I may..."
2889,false,"Might I trouble you for a moment...?"
2890,false,"The things I do for coin and country..."
2891,false,"Am I holding this thing right?"
2892,false,"Agh! I nearly had one!"
2893,false,"The bloody things just won't bite..."
2894,false,"Thank the gods!\nHelp's finally arrived!"
2895,false,"Impossible..."
2896,false,"Ugh..."
2897,false,"You're mine!"
2898,false,"My thanks..."
2899,false,"That was close..."
2900,false,"Have at you!"
2901,false,"Damn their thick hides!"
2902,false,"Yaaargh!"
2903,false,"What's the shortest way back, I wonder?"
2904,false,"Keep an eye out for falling rocks!"
2905,false,"Prospecting looks a right chore."
2906,false,"I'll bet you'd work up a right sweat digging."
2907,false,"Up, up, up it goes, then down, down, down!"
2908,false,"I hope there's ore hereabouts."
2909,false,"Whew, that's one sharp drop."
2910,false,"Isn't the ore on the inside?"
2911,false,"<buzzzzzz>\nSector clear..."
2912,false,"Per...orming...diagn...sti...\n<buzzzzzz>"
2913,false,"Error! Error!\nCore failure imminent!"
2914,false,"Welcome to Azys Lla.\nPlease form two lines\nand await processing."
2915,false,"Heretics! Someone\ncall the guard!"
2916,false,"Take your fortune-\ntelling elsewhere!"
2917,false,"Don't let the beauty of this\nplace fool you. Even the\nflowers would see you dead."
2918,false,"I shall sleep well tonight!"
2919,false,"He's not coming back, love..."
2920,false,"Baa! Baa!"
2921,false,"Bleeeaaat!"
2922,false,"I've been scattering marl\nso long, I cannot even\nremember when I started!"
2923,false,"Gods, how I hate cabbage..."
2924,false,"Which end was I supposed\nto look into again?"
2925,false,"Fish in sea are like stars\nin heavens─ever bountiful!"
2926,false,"Then why can\nyou catch none?"
2927,false,"Rain!"
2928,false,"Sky!"
2929,false,"Life!"
2930,false,"Open this door or I'll...\nOr I'll... Gah! Just open it!"
2931,false,"'Tweren't for these\ngoggles, our eyes'd freeze\nsolid! I've seen it happen!"
2932,false,"We'll need six score nails,\nten score lengths of ash...\nAre you getting all this?"
2933,false,"Don't tell me it's frozen to\nthe cobbles. I'm not falling\nfor <i>that</i> one again!"
2934,false,"I have no idea how I'm\ngoing to get down..."
2935,false,"Good-bye, cruel world!"
2936,false,"Damned powder snow..."
2937,false,"I think I see a mountain!"
2938,false,"Six bells!? The foreman'll\nhave me head!"
2939,false,"It's straight to the pallet\nfor me tonight... After an\nale or six, of course."
2940,false,"<belch>"
2941,false,"Gahahaha! Somebody bring\nthis boy another round!\nHis first be runnin' down\nhis britches!"
2942,false,"Thal's balls, man!\nStop wastin' good brew\non a whelp what'll just\ndisgorge 'er gutterwise!"
2943,false,"You must unlearn what\nyou have learned."
2944,false,"What do you <i>mean</i>,\n“There is no try”?"
2945,false,"Just what the\ncolonel ordered."
2946,false,"Quiet! I'll not have you\nfrighten off my quarry!"
2947,false,"<click> <click>"
2948,false,"In or out? <click>\n<click> Out or in?"
2949,false,"I won't let them eat you."
2950,false,"If I lose another 'bo to\nthose yetis, I'll be ruined."
2951,false,"Whew..."
2952,false,"We're in your debt."
2953,false,"May I have a moment?"
2954,false,"Make it quick."
2955,false,"Just a few more malms..."
2956,false,"Cut my hand with this\ndamned knife. Captain\nsays no hunting till it heals."
2957,false,"The colder it grows, the\nbolder the heretics become."
2958,true,"Zzz... Zzz... <snort> Zzz..."
2959,true,"Zzz... Mog be nimble...\nMog be quick... Zzz..."
2960,false,"I can't stop, kupo!"
2961,true,"Zzz... If I could only eat\nin my sleep, kupo... Zzz..."
2962,false,"A flying landlord!?"
2963,false,"You like my axe? You\ncan't have it, kupo!"
2964,false,"You'll see me a knight\nafore you see me\nswing a sledge."
2965,false,"Just leave me, Sister."
2966,false,"What were you thinking,\ncoming back out here\nbefore your wounds healed?"
2967,false,"It's colder than a\ndragon's stare out there!"
2968,false,"“Lift with the legs,”\nshe said. Bah!"
2969,false,"I could use that pickaxe\nover here, Midlander."
2970,false,"Even the mutton down in\nthe Brume'll cost ye.\nMight be a toss o' the\nbones'd line yer linty purse."
2971,false,"Are you suggesting I\nuse ill-gotten coin to\npurchase the services of\na local courtesan? Pah, I say!"
2972,false,"They're all dead...and it\nwas me who killed 'em!"
2973,false,"Why do I even bother?\nIt will only be demolished\nagain in the next raid..."
2974,false,"This won't be\nnearly enough..."
2975,false,"I'll take two of everything.\nIn gold <i>and</i> silver!"
2976,false,"Is this a “P” or an “R”?"
2977,false,"Maybe if you had studied\nyour letters instead of\nplaying Knights & Knaves\nwe'd have our lemoncakes."
2978,false,"Might you have aught\nfor boils, miss? Big ones."
2979,false,"Did you hear? The head-\nmaster sent three boys to\nthe Tribunal for cheating!"
2980,false,"It feels as if we've\nwaited here an eternity!"
2981,false,"You need not speak while\nin the chapel, for the Fury\ncan hear the whispers of\nyour soul."
2982,false,"What lies beyond is not\nfor the eyes of an unbeliever."
2983,false,"Your skin is like the snow,\nyour eyes like sapphires!"
2984,false,"These stars won't align for\nanother seventy lunations."
2985,false,"Why can't the viscount\nput anything away...?"
2986,false,"The star has changed its\nmagnitude from four to five!"
2987,false,"But a moon in the\nkitchens and the maid is\nalready fat with child!"
2988,false,"How much longer must we\nwait? You, fetch me a drink."
2989,false,"The gobbiehall will see\novermuch feasting and\ntrading of tongueflaps!"
2990,false,"Warmfeet and warmfish\nand water that's clean.♪\nBigsky and tongue-tie,\na good gobbie's dream.♪"
2991,false,"The better the boom,\nthe bigger the doom!"
2992,false,"It's quieter than the\nToll, I'll give it that."
2993,false,"A summoning bell...?\nDare I ring it...just once?"
2994,false,"There's naught like a long\ndrag on the pipe here to\ncalm a man's nerves after\na day fittin' blast caps."
2995,false,"Man!? You've not seen a\nday past twelve summers!\nNow pass the bloody briar\nafore I whack you one good."
2996,false,"Don't look down!"
2997,false,""
2998,false,""
2999,false,"Flipp'er over, flip flip!"
3000,false,"Emit PDN, ammo-ct xet."
3001,false,"I hear you've found\nsome new housing."
3002,false,"Again with the head shot!"
3003,false,"Maybe next year they'll\nlet me carry sacks!"
3004,false,"Neuro-what?"
3005,false,"Are you certain this\nneurolink is on tight?"
3006,false,"What comes after white\nand black? Red, I say!"
3007,false,"Red!? Don't you mean blue!?"
3008,false,"What evils would bring\ntogether two primals, a\nbehemoth, and a bomb!? "
3009,false,"Er......\nCan I have three guesses?"
3010,false,"Now where did I put that\nclockwork Doomtrain?"
3011,false,"Abandon all hope,\nye who enter here...\nOh, I'm only kidding!"
3012,false,"What!? Did you say some-\nthing!? I can't hear you!"
3013,false,""
3014,false,""
3015,false,""
3016,false,"Get away!"
3017,false,"Let's play pirates an' planks!"
3018,false,"Calm down, you!"
3019,false,"Shut your mouth!"
3020,false,"What's that!?"
3021,false,"Got somethin' to say!?"
3022,false,"Bunch of ne'er-do-wells..."
3023,false,"Lemoncakes, I'm scared..."
3024,false,"We should be fine over here."
3025,false,"Never let me go!"
3026,false,"Pick up your garbage!"
3027,false,"Hold yer damn tongue!"
3028,false,"Show me yer moves!"
3029,false,"Ye got some gall!"
3030,false,"I'm lovin' it!"
3031,false,"How pretty!"
3032,false,"If it's you..."
3033,false,"Godsdamn, that smarts!"
3034,false,"Blood, it's blood!"
3035,false,"Haha!"
3036,false,"Hehehe!"
3037,false,"So, do you like...stuff?"
3038,false,"Go away!"
3039,false,"I'll never give you up!"
3040,false,"Mwahah!"
3041,false,"Party time, excellent!"
3042,false,"How's thiiis!?"
3043,false,"Come on, you can jump higher than that!"
3044,false,"The docks are lovely today..."
3045,false,""
3046,false,""
3047,false,""
3048,false,""
3049,false,""
3050,false,""
3051,false,""
3052,false,""
3053,false,""
3054,false,"I think we're alone now..."
3055,false,"How horrid..."
3056,false,"I want to get my feet wet!"
3057,false,"I love fireworks!"
3058,false,"I want to be an adventurer!"
3059,false,"Hurry! I want to go scare my sister!"
3060,false,"Can I have my costume now?"
3061,false,"Come on, do it! I'm here! Do it now!"
3062,false,"Where. Is. My. Costume!?"
3063,false,"Sweets! Sweets! <i>Sweeeeeets</i>!"
3064,false,"This better not be a trick!"
