Index,0 [0x7][0xc],1 [0x3][0x10],2 [0x19][0x12],3 [0x1a][0x12],4 [0x3][0x11],5 [0x9][0x4],6 [0x1b][0x12],7 [0x9][0x8],8 [0x0][0x0]
2192,0,2,false,false,2,2.0,false,1.0,"Les aventuriers doivent faire attention! Boum! Boum! Un boulet va atterrir par ici!"
2193,0,2,false,false,2,4.0,false,1.0,"La paix dans le monde est brisée!"
2194,0,2,false,false,2,3.0,false,1.0,"Personne ne doit savoir que... (marmonne)... est l'ingrédient secret du fromage!"
2195,0,2,false,false,2,3.0,false,1.0,"Quoi!? (marmonne)... est l'ingrédient secret!?"
2196,0,2,false,false,2,3.0,false,1.0,"Vous allez voir la puissance du sang des dragons!"
2197,0,2,false,false,2,3.0,false,1.0,"Voici notre véritable forme!"
2198,0,2,false,false,2,3.0,false,1.0,"Vous allez périr par le pouvoir des dragons!"
2199,0,2,false,false,2,3.0,false,1.0,"Grrrr, grooooh!"
2200,0,2,false,false,2,3.0,false,1.0,"Grrwaaaaah!!"
2201,0,2,false,false,2,3.0,false,1.0,"Grrr, gruuuh!"
2202,0,2,false,false,2,3.0,false,1.0,"Grrrr... Préparez-vous à mourir!"
2203,0,2,false,false,2,3.0,false,1.0,"Grwwwh! Mourez!!"
2204,0,2,false,false,2,3.0,false,1.0,"Vous devez être terrorisés, ha!"
2205,0,2,false,false,2,3.0,false,1.0,"Nous sommes attaqués!"
2206,0,2,false,false,2,3.0,false,1.0,"Sales chiens de l'Archevêque!"
2207,0,2,false,false,2,3.0,false,1.0,"Il y en a ici aussi!?"
2208,0,2,false,false,2,3.0,false,1.0,"Ennemi en vue! À l'attaque!"
2209,0,2,false,false,2,3.0,false,1.0,"Pour Halone!"
2210,0,2,false,false,2,3.0,false,1.0,"Gloire à Ishgard!"
2211,0,2,false,false,2,3.0,false,1.0,"Maudite tortue!"
2212,0,2,false,false,2,3.0,false,1.0,"Au rapport, soldats! Dites-moi combien il y a de morts."
2213,0,2,false,false,2,3.0,false,1.0,"Que Halone soit louée!"
2214,0,2,false,false,2,3.0,false,1.0,"Que la victoire soit vôtre!"
2215,0,2,false,false,2,3.0,false,1.0,"Ha ha ha! Vous avez vu ça?"
2216,0,2,false,false,2,3.0,false,1.0,"Je dois... renoncer au combat..."
2217,0,2,false,false,2,3.0,false,1.0,"Ô Déesse!"
2218,0,2,false,false,2,3.0,false,1.0,"Non... pas maintenant..."
2219,0,2,false,false,2,3.0,false,1.0,"C-comment est-ce possible!?"
2220,0,2,false,false,2,2.0,false,1.0,"Ouh-ouh ha-ha-ha!"
2221,0,2,false,false,2,3.0,false,1.0,"Que tous célèbrent leur bonheur!"
2222,0,2,false,false,2,3.0,false,1.0,"Bientôt sonnera l'heure des réjouissances!"
2223,0,2,false,false,2,3.0,false,1.0,"Que leur amour dure toujours..."
2224,0,2,false,false,2,1.0,false,1.0,"Dépêchez-vous!"
2225,0,2,false,false,2,2.0,false,1.0,"Avant qu'IL n'arrive!"
2226,0,2,false,false,2,3.0,false,1.0,"Aux canons!"
2227,0,2,false,false,4,1.0,false,3.0,"▼＃☆＠Ψ!"
2228,0,2,false,false,2,3.0,false,1.0,"＠Щ■～♪!"
2229,0,2,false,false,2,3.0,false,1.0,"Glace des ténèbres, congèle mes ennemis!"
2230,0,2,false,false,2,3.0,false,1.0,"Feu des ténèbres, carbonise mes ennemis!"
2231,0,2,false,false,2,3.0,false,1.0,"Éclair des ténèbres, foudroie mes ennemis!"
2232,0,2,false,false,2,3.0,false,1.0,"Viens à moi, ô bâton de l'ancien!"
2233,0,2,false,false,2,3.0,false,1.0,"Malédictions! Mon pouvoir s'affaiblit..."
2234,0,2,false,false,2,3.0,false,1.0,"Goûtez au don mortel que maître Amon m'a fait!"
2235,0,2,false,false,2,3.0,false,1.0,"Admirez les merveilles de la magismologie!"
2236,0,2,false,false,2,3.0,false,1.0,"Explosez en feux d'artifice!"
2237,0,2,false,false,2,3.0,false,1.0,"N'aimez-vous pas la comédie!?"
2238,0,2,false,false,2,3.0,false,1.0,"Oh, on dirait bien qu'il fait un peu froid, par ici! Hihihi!"
2239,0,2,false,false,2,3.0,false,1.0,"Mourrez, êtres veuls et vains!"
2240,0,2,false,false,2,3.0,false,1.0,"Voyons comment il s'en sort..."
2241,0,2,false,false,2,3.0,false,1.0,"Pas de quartier!"
2242,0,2,false,false,2,3.0,false,1.0,"Allez! Allez!"
2243,0,2,false,false,2,3.0,false,1.0,"＃Ж⇒★!!!"
2244,0,2,false,false,2,3.0,false,1.0,"＃皿※△▲!!!"
2245,0,2,false,false,2,3.0,false,1.0,"Avere... Mon amo..."
2246,0,2,false,false,2,3.0,false,1.0,"Vous n'êtes qu'un tas d'insectes bons à écraser!"
2247,0,2,false,false,2,3.0,false,1.0,"Des aventuriers, des aventuriers! Croâ!\nFerrrmez les écoutilles! Croâ!"
2248,0,2,false,false,2,3.0,false,1.0,"Jetez-les par-dessus borrrd, croâ!"
2249,0,2,false,false,2,3.0,false,1.0,"Ça s'gâte, croâ!\nDanger, croâ!"
2250,0,2,false,false,2,3.0,false,1.0,"Danger, danger, Cap'taine! Croâ!"
2251,0,2,false,false,2,3.0,true,1.0,"Je n'en peux plus..."
2252,0,2,false,false,2,3.0,true,1.0,"Sale esclave, au travail! "
2253,0,2,false,false,2,3.0,true,1.0,"Pitié... Je vous en supplie!"
2254,0,2,false,false,2,3.0,true,1.0,"À l'aide!"
2255,0,2,false,false,2,3.0,true,1.0,"Au pied! Le peau-tendre en cellule, je vais remettre!"
2256,0,2,false,false,2,3.0,true,1.0,"Hiii!"
2257,0,2,false,false,2,3.0,true,1.0,"Les tomberrys et les enfants d'abord!"
2258,0,2,false,false,2,3.0,true,1.0,"Essayer de fuir, tu peux toujours! Ha ha ha!"
2259,0,2,false,false,2,3.0,true,1.0,"De nous galvaniser, notre étendard a le pouvoir!"
2260,0,2,false,false,2,3.0,true,1.0,"En moi, l'énergie coule!"
2261,0,2,false,false,2,3.0,true,1.0,"Des Mamool Ja, voilà la source de la puissance!"
2262,0,2,false,false,2,3.0,true,1.0,"Ils retiennent nos semblables prisonniers un peu plus loin..."
2263,0,2,false,false,2,3.0,true,1.0,"Sortez-moi de là!"
2264,0,2,false,false,2,3.0,true,1.0,"Sauvez-moi!"
2265,0,2,false,false,2,3.0,true,1.0,"En passant par là, on arrive presque directement au fond des ruines."
2266,0,2,false,false,2,3.0,true,1.0,"Vengez-nous de ces créatures!"
2267,0,2,false,false,2,3.0,false,1.0,"Imbéciles! Vous n'auriez jamais dû nous suivre jusqu'ici!"
2268,0,2,false,false,2,3.0,false,1.0,"Pour Cœur-de-glace!!"
2269,0,2,false,false,2,3.0,false,1.0,"0"
2270,0,2,false,false,2,3.0,false,1.0,"Voilà donc le pouvoir des dragoooooons!"
2271,0,2,false,false,2,3.0,false,1.0,"GRRAAAARRR!! JE VAIS VOUS ÉCHARPER VIVANTS!!"
2272,0,2,false,false,2,3.0,false,1.0,"0"
2273,0,2,false,false,2,3.0,false,1.0,"0"
2274,0,2,false,false,2,3.0,false,1.0,"0"
2275,0,2,false,false,2,3.0,false,1.0,"0"
2276,0,2,false,false,2,3.0,false,1.0,"0"
2277,0,2,false,false,2,3.0,false,1.0,"0"
2278,0,2,false,false,2,3.0,false,1.0,"0"
2279,0,2,false,false,2,3.0,false,1.0,"Je vais te noyer!"
2280,0,2,false,false,2,3.0,false,1.0,"Tu vas servir de pâture aux crabes!"
2281,0,2,false,false,2,3.0,false,1.0,"Au nom de Léviathan!"
2282,0,2,false,false,2,3.0,false,1.0,"Gwaaah..."
2283,0,2,false,false,2,3.0,false,1.0,"Gruugh..."
2284,0,2,false,false,2,3.0,false,1.0,"Gwouuh... gwouuuh..."
2285,0,2,false,false,2,3.0,false,1.0,"Viens avec nouuus!"
2286,0,2,false,false,2,3.0,false,1.0,"Non... Ne me regarde paaas!"
2287,0,2,false,false,2,3.0,false,1.0,"Il n'y a plus d'échappatoire!"
2288,0,2,false,false,2,3.0,false,1.0,"Alors comme ça, des amis, les tomberrys ont?"
2289,0,2,false,false,2,3.0,false,1.0,"Ce que c'est qu'un guerrier, je vais te montrer!"
2290,0,2,false,false,2,3.0,false,1.0,"Par toi, je vais commencer!"
2291,0,2,false,false,2,3.0,false,1.0,"Nous envahir, ces sales peaux-tendres sont venus!"
2292,0,2,false,false,2,3.0,false,1.0,"Chez nous, des ennemis peaux-tendres sont entrés!"
2293,0,2,false,false,2,3.0,false,1.0,"Des peaux-tendres, nous tuerons jusqu'au dernier!"
2294,0,2,false,false,2,3.0,false,1.0,"Ennemis des dragons, l'Arc glacial va vous transpercer de ses flèches!"
2295,0,2,false,false,2,3.0,false,1.0,"Ô verglas! Deviens mon arme et punis ces impertinents!"
2296,0,2,false,false,2,3.0,false,1.0,"Terres glacées, transmettez-moi votre sagesse millénaire!"
2297,0,2,false,false,2,3.0,false,1.0,"À moi, puissantes stalactites!"
2298,0,2,false,false,2,3.0,false,1.0,"Que le gel vous emporte!"
2299,0,2,false,false,2,3.0,false,1.0,"Ô froid éclat de la glace, donne-moi ta force!"
2300,0,2,false,false,3,5.0,false,1.0,"Montre ta véritable apparence!"
2301,0,2,false,false,5,1.0,false,5.0,"La parade va commencer! Vos déguisements sont prêts?"
2302,0,2,false,false,5,1.0,false,5.0,"Si vous voulez vous transformer, demandez à l'illusionniste suspect!"
2303,0,2,false,false,5,1.0,false,5.0,"Évitez les occultistes et jetez l'incantation aux Uldiens! \nHi hi hi!"
2304,0,2,false,false,5,1.0,false,5.0,"Hi hi... Vous êtes prêts? On commence!"
2305,0,2,false,false,2,5.0,false,1.0,"Jetez des incantations aux citadins!"
2306,0,2,false,false,2,5.0,false,1.0,"Suivez-moi!"
2307,0,2,false,false,2,5.0,false,1.0,"La parade est presque finie..."
2308,0,2,false,false,2,5.0,false,1.0,"La parade se termine ici, hi hi hi!"
2309,0,2,false,false,2,5.0,false,1.0,"Hi hi hi... C'est une réussite!\nC'est l'heure du dernier tour de magie..."
2310,0,2,false,false,3,5.0,false,1.0,"On s'est bien amusés! Hi hi hi!"
2311,0,2,false,false,2,5.0,false,1.0,"Une incantation par ici, s'il vous plaît!"
2312,0,2,false,false,2,5.0,false,1.0,"Ça porte bonheur?"
2313,0,2,false,false,2,5.0,false,1.0,"Oh, une parade costumée!"
2314,0,2,false,false,2,5.0,false,1.0,"Je veux l'incantation, moi aussi!"
2315,0,2,false,false,2,5.0,false,1.0,"Quelle parade amusante!"
2316,0,2,false,false,2,3.0,false,1.0,"Notre trésor!!"
2317,0,2,false,false,2,3.0,false,1.0,"Mais quel est ce boucan!?"
2318,0,2,false,false,1,1.0,false,1.0,"0"
2319,0,2,false,false,2,3.0,false,1.0,"Continuez votre chemin, je m'en occupe!"
2320,0,2,false,false,2,3.0,false,1.0,"C'est toi qui as chouré nos bières!?"
2321,0,2,false,false,2,3.0,false,1.0,"Alerte! Alerte!"
2322,0,2,false,false,2,3.0,false,1.0,"Dégage de là, toi!"
2323,0,2,false,false,2,3.0,false,1.0,"Quoi!? Quelqu'un nous aurait trahis?"
2324,0,2,false,false,2,3.0,false,1.0,"M-merci, merci beaucoup!"
2325,0,2,false,false,1,1.0,false,1.0,"0"
2326,0,2,false,false,2,3.0,false,1.0,"Ouf, j'ai cru que j'allais y rester..."
2327,0,2,false,false,3,3.0,false,1.0,"Groah!"
2328,0,2,false,false,3,3.0,false,1.0,"Groaaah!"
2329,0,2,false,false,3,3.0,false,1.0,"Trop... de lumière!"
2330,0,2,false,false,3,3.0,false,1.0,"Les aventuriers devraient craindre l'ennemi tapi dans l'ombre!"
2331,0,2,false,false,3,3.0,false,1.0,"Vous ne nous trouverez jamais!"
2332,0,2,false,false,3,3.0,false,1.0,"Ombre, montre-toi!"
2333,0,2,false,false,2,3.0,false,1.0,"M-mais qu'est-ce que tu me veux, toi!?"
2334,0,2,false,false,2,3.0,false,1.0,"Tu cherches la bagarre, c'est ça?"
2335,0,2,false,false,2,5.0,false,1.0,"Hi hi hi... Vous voulez participer à la parade?"
2336,0,2,false,false,2,5.0,false,1.0,"C'est très amusant de parcourir la ville déguisé..."
2337,0,2,false,false,2,5.0,false,1.0,"Nous allons vous jeter une incantation spéciale!"
2338,0,2,false,false,2,5.0,false,1.0,"Si vous voulez vous transformer, demandez à un illusionniste!"
2339,0,2,false,false,2,5.0,false,1.0,"Attention aux occultistes de la guilde!"
2340,0,2,false,false,2,3.0,false,1.0,"Où sont les foutus renforts!?"
2341,0,2,false,false,2,3.0,false,1.0,"M-malédiction!"
2342,0,2,false,false,2,3.0,false,1.0,"La négociation aura lieu, un point c'est tout!"
2343,0,2,false,false,2,3.0,false,1.0,"Pas touche au détonateur, c'est clair!?"
2344,0,2,false,false,2,3.0,false,1.0,"Je vais vous réduire en bouillie!"
2345,0,2,false,false,2,3.0,false,1.0,"Vous ne pouvez rien contre nous, rien du tout!"
2346,0,2,false,false,2,3.0,false,1.0,"Commençons!"
2347,0,2,false,false,2,3.0,false,1.0,"Que dis-tu de mon “Katon”?"
2348,0,2,false,false,2,3.0,false,1.0,"Amusons-nous un peu..."
2349,0,2,false,false,2,3.0,false,1.0,"Ha ha ha!"
2350,0,2,false,false,2,3.0,false,1.0,"Laisse moi abréger tes souffrances..."
2351,0,2,false,false,5,1.0,false,5.0,"Je regrette, mais la parade est terminée..."
2352,0,2,false,false,5,1.0,false,5.0,"Merci à tous ceux qui ont participé... On s'est bien amusés! Hi hi hi."
2353,0,2,false,false,2,3.0,false,1.0,"Qu'est-ce que tu fais ici?"
2354,0,2,false,false,2,3.0,false,1.0,"Hé hé hé... On a trouvé un trésor! Enfin!"
2355,0,2,false,false,2,3.0,false,1.0,"On a réussi, chef! On est riches!"
2356,0,2,false,false,2,3.0,false,1.0,"Rentrons, vite!"
2357,0,2,false,false,2,3.0,false,1.0,"Tuez leur chef!"
2358,0,2,false,false,2,3.0,false,1.0,"Merci pour le coup de main!"
2359,0,2,false,false,2,3.0,false,1.0,"Ouf! C'était moins une!"
2360,0,2,false,false,2,3.0,false,1.0,"Non... Pas comme ça..."
2361,0,2,false,false,2,3.0,false,1.0,"Adieu... monde cruel..."
2362,0,2,false,false,2,3.0,false,1.0,"Ce combat est le dernier! Promis!"
2363,0,2,false,false,2,3.0,false,1.0,"Hmgaaah!!"
2364,0,2,false,false,2,3.0,false,1.0,"Sortie!"
2365,0,2,false,false,2,3.0,false,1.0,"Mon maître et moi ne faisons qu'un!"
2366,0,2,false,false,2,3.0,false,1.0,"Hmmhmm!"
2367,0,2,false,false,2,3.0,false,1.0,"Kappa! Mon pote!"
2368,0,2,false,false,2,3.0,false,1.0,"Vous pensez que c'est un coup bas? Vous n'avez encore rien vu!"
2369,0,2,false,false,2,3.0,false,1.0,"Mon maître n'est pas un bavard, mais son souffle va vous époustoufler!"
2370,0,2,false,false,2,3.0,false,1.0,"Vous pensiez m'avoir eu?\nJ'ai plus de vies que de tentacules!"
2371,0,2,false,false,2,3.0,false,1.0,"Les kappa adorent tonton Orthos!"
2372,0,2,false,false,2,3.0,false,1.0,"Vous me trouvez collant?\nÉvidemment, je suis un poulpe!"
2373,0,2,false,false,2,3.0,false,1.0,"J'ai une surprise pour vous.\nOn va bien s'amuser!"
2374,0,2,false,false,2,3.0,false,1.0,"Pensez un peu au public, souriez!"
2375,0,2,false,false,2,3.0,false,1.0,"Oh oh, c'est mal parti..."
2376,0,2,false,false,2,3.0,false,1.0,"J-j'aurais dû écouter Gilgamesh..."
2377,0,2,false,false,2,3.0,false,1.0,"Hm... mmgggah..."
2378,0,2,false,false,2,3.0,false,1.0,"Défense d'entrer!"
2379,0,2,false,false,2,3.0,false,1.0,"Hors de ma vue!"
2380,0,2,false,false,2,3.0,false,1.0,"Hmga-gah!?"
2381,0,2,false,false,2,3.0,false,1.0,"Maître! Tenez bon!"
2382,0,2,false,false,2,3.0,false,1.0,"Maître Typhon, il est temps de les décoiffer un peu!"
2383,3383,2,true,false,5,1.0,false,5.0,"Bienvenue dans le tutoriel!"
2384,3383,2,true,false,5,1.0,false,5.0,"Pour accélérer, pressez et maintenez la touche Avancer."
2385,3383,2,true,false,5,1.0,false,5.0,"Notez que l'énergie de votre chocobo diminue plus rapidement lorsque vous accélérez."
2386,3383,2,true,false,5,1.0,false,5.0,"Quand votre chocobo est à court d'énergie, sa vitesse baisse et vous ne pouvez plus accélérer."
2387,3383,2,true,false,5,1.0,false,5.0,"Bien, déplacez-vous de part et d'autre de la piste maintenant."
2388,3383,2,true,false,5,1.0,false,5.0,"Des cases magiques conférant différents effets sont disséminées à divers endroits sur la piste."
2389,3383,2,true,false,5,1.0,false,5.0,"Votre chocobo a bénéficié d'un sprint. Notez que toutes les cases ne confèrent pas des effets bénéfiques."
2390,3383,2,true,false,5,1.0,false,5.0,"En plus des cases magiques, il y a également des coffres au trésor contenant des objets de course."
2391,3383,2,true,false,5,1.0,false,5.0,"Ces objets sont automatiquement ajoutés à votre barre de raccourcis et peuvent être utilisés pour vous aider ou gêner vos concurrents."
2392,1010454,3,false,false,5,1.0,false,2.0,"Observez bien les danseurs étoiles et mémorisez l'enchaînement des pas!"
2393,1010454,3,false,false,5,1.0,false,2.0,"Si vous avez du mal à suivre, n'hésitez pas à calquer les mouvements d'un professeur <switch:>!"
2394,1010454,3,false,false,5,1.0,false,2.0,"Surtout, gardez votre sang-froid et observez attentivement jusqu'au bout!"
2395,1010454,3,false,false,5,1.0,false,2.0,"Concentrez-vous et tout ira bien!"
2396,1010454,3,false,false,5,1.0,false,2.0,"Vous avez bien retenu la chorégraphie? À vous de jouer maintenant!"
2397,1010454,3,false,false,5,1.0,false,2.0,"Êtes-vous prêt<if:e/none> pour la série suivante? Maestro, envoyez la musique!"
2398,1010454,3,false,false,5,1.0,false,2.0,"Vous vous débrouillez bien, mais avez-vous vraiment l'étoffe d'une étoile? Montrez un peu au public ce que vous savez faire!"
2399,1010454,3,false,false,5,1.0,false,2.0,"C'est la dernière ligne droite! Mettez-y toute votre âme!"
2400,1010454,3,false,false,5,1.0,false,2.0,"0"
2401,0,2,false,false,2,3.0,false,1.0,"Le chagrin et la colère vous consument!"
2402,0,2,false,false,2,3.0,false,1.0,"Laissez la mort vous étreindre!"
2403,0,2,false,false,2,3.0,false,1.0,"Laissez-moi mesurer vos âmes!"
2404,0,2,false,false,2,3.0,false,1.0,"Je me demande quelle valeur vous avez..."
2405,1010471,3,false,false,5,1.0,false,5.0,"<?0x60>Mesdames, Mesdemoiselles, Messieurs, soyez les bienvenus au <value><if:er/e> tirage du <i>Mégaaa Cactpooot</i>!!"
2406,1010471,3,false,false,5,1.0,false,5.0,"Sans plus attendre, je vous propose de regarder les roues qui tournent devant vous."
2407,1010471,3,false,false,5,1.0,false,5.0,"Et le numéro gagnant est... <?0x50>!\nFélicitations à tous les vainqueurs!"
2408,1010471,3,false,false,5,1.0,false,5.0,"Avant de récupérer vos gains, je vous rappelle que vous pouvez dores et déjà acheter vos billets pour le prochain tirage. Participez nombreux et faites que la <value><if:er/e> édition soit encore plus riche que celle-ci!"
2409,3383,2,true,false,5,1.0,false,5.0,"Ici, vous pourrez apprendre les bases des courses de chocobos."
2410,3383,2,true,false,5,1.0,false,5.0,"Continuez à accélérer et observez les effets."
2411,3383,2,true,false,5,1.0,false,5.0,"Si vous poussez trop votre chocobo, il s'emballera et brûlera son énergie plus vite. Pour remédier à ce problème, cessez d'accélérer et laissez-le récupérer."
2412,3383,2,true,false,5,1.0,false,5.0,"Utilisez les touches Tourner vers la gauche et Tourner vers la droite pour déplacer votre chocobo."
2413,3383,2,true,false,5,1.0,false,5.0,"Pour déclencher une case magique, contentez-vous de la fouler."
2414,3383,2,true,false,5,1.0,false,5.0,"Vous pouvez éviter les cases magiques en vous déplaçant ou en sautant par-dessus."
2415,3383,2,true,false,5,1.0,false,5.0,"Certains coffres sont suspendus dans les airs, vous devrez donc sauter pour les toucher."
2416,3383,2,true,false,5,1.0,false,5.0,"Voici qui conclut le tutoriel."
2417,3383,2,true,false,5,1.0,false,5.0,"Pour plus d'informations, adressez-vous à la responsable des inscriptions."
2418,3383,2,true,false,5,1.0,false,5.0,"Bonne chance pour la suite!"
2419,3383,2,true,false,5,1.0,false,10.0,"XXX"
2420,3383,2,true,false,5,1.0,false,5.0,"Pour accélérer, pressez <icon:21> vers le haut ou maintenez <icon:13>."
2421,3383,2,true,false,5,1.0,false,5.0,"Si vous poussez trop votre chocobo, il s'emballera et brûlera son énergie plus vite. Pour remédier à ce problème, cessez d'accélérer et laissez-le récupérer."
2422,3383,2,true,false,5,1.0,false,5.0,"Utilisez <icon:23> pour déplacer votre chocobo de gauche à droite."
2423,3383,2,true,false,5,1.0,false,5.0,"XXX"
2424,3383,2,true,false,5,1.0,false,8.0,"Les chocobos de course se déplacent différemment de leurs pairs. Vous devrez faire preuve de patience pour apprivoiser le vôtre."
2425,0,2,false,false,2,3.0,false,1.0,"Toute cette haine que nous avions..."
2426,0,2,false,false,2,3.0,false,1.0,"Il l'a senti passer!"
2427,0,2,false,false,2,3.0,false,1.0,"C'est fini! Tout est fini!"
2428,0,2,false,false,2,3.0,false,1.0,"Nous sommes libres! Enfin libres!"
2429,0,2,false,false,2,3.0,false,1.0,"Plus question de se laisser gagner par la rancœur. Nous allons tempérer nos ardeurs."
2430,0,2,false,false,2,3.0,false,1.0,"Accélérons un peu la cadence!"
2431,0,2,false,false,2,3.0,false,1.0,"Cette fois, on passe à la vitesse ultime!"
2432,0,2,false,false,2,3.0,false,1.0,"Brûlez dans les flammes des sept enfers!"
2433,0,2,false,false,2,3.0,false,1.0,"Sentez la colère qui gronde sous vos pieds!"
2434,0,2,false,false,2,3.0,false,1.0,"Par ici, mes petits poulets!"
2435,0,2,false,false,2,3.0,false,1.0,"Retournez jouer à la poupée!"
2436,0,2,false,false,2,3.0,false,1.0,"Goûtez au tranchant de Masamune!"
2437,0,2,false,false,2,3.0,false,1.0,"Et maintenant, la danse du sabre!"
2438,0,2,false,false,2,3.0,false,1.0,"Admirez la beauté mortelle de Neige, Lune et Fleurs!"
